Date,ICS_ALL,value change,% Change
1952-11-14,86.2,,
1953-02-14,90.7,4.5,0.05220417633410679
1953-08-14,80.8,-9.9,-0.1091510474090408
1953-11-14,80.7,-0.1,-0.0012376237623761277
1954-02-14,82.0,1.3,0.016109045848822667
1954-05-14,82.9,0.9,0.01097560975609757
1954-11-14,87.0,4.1,0.049457177322074664
1955-02-14,95.9,8.9,0.10229885057471266
1955-05-14,99.1,3.2,0.033368091762252305
1955-11-14,99.7,0.6,0.006054490413723634
1956-05-14,98.2,-1.5,-0.015045135406218657
1956-08-14,99.9,1.7,0.01731160896130346
1956-11-14,100.2,0.3,0.0030030030030030463
1957-05-14,92.9,-7.3,-0.0728542914171656
1957-11-14,83.7,-9.2,-0.09903121636167922
1958-02-14,78.5,-5.2,-0.06212664277180413
1958-05-14,80.9,2.4,0.030573248407643305
1958-11-14,90.8,9.9,0.12237330037082805
1959-05-14,95.3,4.5,0.049559471365638874
1959-11-14,93.8,-1.5,-0.015739769150052485
1960-02-14,100.0,6.2,0.06609808102345416
1960-05-14,93.3,-6.7,-0.06700000000000006
1960-08-14,97.2,3.9,0.04180064308681675
1960-11-14,90.1,-7.1,-0.07304526748971207
1961-02-14,91.6,1.5,0.01664816870144281
1961-05-14,92.5,0.9,0.009825327510917026
1961-08-14,99.2,6.7,0.07243243243243236
1961-11-14,93.0,-6.2,-0.0625
1962-02-14,99.9,6.9,0.0741935483870968
1962-05-14,95.4,-4.5,-0.04504504504504503
1962-08-14,91.6,-3.8,-0.03983228511530412
1962-11-14,95.0,3.4,0.037117903930131035
1963-02-14,98.4,3.4,0.03578947368421059
1963-05-14,91.7,-6.7,-0.06808943089430897
1963-08-14,96.4,4.7,0.05125408942202836
1963-11-14,94.4,-2.0,-0.020746887966805017
1964-02-14,99.5,5.1,0.05402542372881358
1964-05-14,98.5,-1.0,-0.01005025125628145
1964-08-14,100.6,2.1,0.02131979695431463
1964-11-14,99.9,-0.7,-0.006958250497017815
1965-02-14,102.0,2.1,0.02102102102102088
1965-05-14,105.4,3.4,0.03333333333333344
1965-08-14,103.4,-2.0,-0.018975332068311146
1965-11-14,102.9,-0.5,-0.004835589941972973
1966-02-14,100.0,-2.9,-0.02818270165208947
1966-05-14,95.7,-4.3,-0.04299999999999993
1966-08-14,91.2,-4.5,-0.047021943573667735
1966-11-14,88.3,-2.9,-0.0317982456140351
1967-02-14,94.1,5.8,0.0656851642129106
1967-05-14,95.9,1.8,0.019128586609989506
1967-08-14,97.0,1.1,0.011470281543274119
1967-11-14,92.9,-4.1,-0.04226804123711336
1968-02-14,97.2,4.3,0.046286329386437064
1968-05-14,92.4,-4.8,-0.04938271604938271
1968-08-14,92.4,0.0,0.0
1968-11-14,91.7,-0.7,-0.007575757575757569
1969-02-14,98.2,6.5,0.0708833151581243
1969-05-14,91.5,-6.7,-0.06822810590631367
1969-08-14,86.4,-5.1,-0.05573770491803276
1969-11-14,79.7,-6.7,-0.07754629629629628
1970-02-14,78.1,-1.6,-0.020075282308657627
1970-05-14,75.4,-2.7,-0.03457106274007671
1970-08-14,77.6,2.2,0.029177718832890998
1970-11-14,72.4,-5.2,-0.06701030927835039
1971-02-14,78.1,5.7,0.07872928176795568
1971-05-14,80.2,2.1,0.02688860435339313
1971-08-14,82.1,1.9,0.023690773067331472
1971-11-14,82.0,-0.1,-0.0012180267965894442
1972-02-14,92.8,10.8,0.13170731707317063
1972-05-14,88.6,-4.2,-0.04525862068965525
1972-08-14,95.2,6.6,0.0744920993227991
1972-11-14,90.7,-4.5,-0.04726890756302515
1973-02-14,81.9,-8.8,-0.09702315325248068
1973-05-14,77.0,-4.9,-0.05982905982905995
1973-08-14,72.0,-5.0,-0.06493506493506496
1973-11-14,76.5,4.5,0.0625
1974-02-14,61.8,-14.7,-0.19215686274509802
1974-05-14,72.1,10.3,0.16666666666666652
1974-08-14,64.4,-7.7,-0.10679611650485421
1974-11-14,59.5,-4.9,-0.07608695652173925
1975-02-14,57.6,-1.9,-0.031932773109243695
1975-05-14,72.8,15.2,0.26388888888888884
1975-08-14,75.7,2.9,0.039835164835164916
1975-11-14,75.6,-0.1,-0.0013210039630120463
1976-02-14,84.6,9.0,0.11904761904761907
1976-05-14,83.3,-1.3,-0.015366430260047248
1976-08-14,89.7,6.4,0.07683073229291715
1976-11-14,87.0,-2.7,-0.030100334448160515
1977-02-14,87.1,0.1,0.0011494252873562871
1977-05-14,90.2,3.1,0.03559127439724463
1977-08-14,89.0,-1.2,-0.013303769401330379
1977-11-14,84.4,-4.6,-0.051685393258426915
1978-01-14,83.7,-0.7,-0.0082938388625593
1978-02-14,84.3,0.6,0.007168458781361853
1978-03-14,78.8,-5.5,-0.06524317912218269
1978-04-14,81.6,2.8,0.035532994923857864
1978-05-14,82.9,1.3,0.015931372549019773
1978-06-14,80.0,-2.9,-0.03498190591073591
1978-07-14,82.4,2.4,0.030000000000000027
1978-08-14,78.4,-4.0,-0.04854368932038833
1978-09-14,80.4,2.0,0.025510204081632626
1978-10-14,79.3,-1.1,-0.013681592039801127
1978-11-14,75.0,-4.3,-0.05422446406052961
1978-12-14,66.1,-8.9,-0.1186666666666667
1979-01-14,72.1,6.0,0.0907715582450832
1979-02-14,73.9,1.8,0.024965325936199934
1979-03-14,68.4,-5.5,-0.07442489851150202
1979-04-14,66.0,-2.4,-0.03508771929824572
1979-05-14,68.1,2.1,0.031818181818181746
1979-06-14,65.8,-2.3,-0.033773861967694496
1979-07-14,60.4,-5.4,-0.08206686930091178
1979-08-14,64.5,4.1,0.06788079470198682
1979-09-14,66.7,2.2,0.03410852713178292
1979-10-14,62.1,-4.6,-0.06896551724137934
1979-11-14,63.3,1.2,0.019323671497584405
1979-12-14,61.0,-2.3,-0.0363349131121643
1980-01-14,67.0,6.0,0.09836065573770503
1980-02-14,66.9,-0.1,-0.0014925373134327957
1980-03-14,56.5,-10.4,-0.15545590433482814
1980-04-14,52.7,-3.8,-0.06725663716814156
1980-05-14,51.7,-1.0,-0.018975332068311146
1980-06-14,58.7,7.0,0.1353965183752417
1980-07-14,62.3,3.6,0.061328790459965754
1980-08-14,67.3,5.0,0.0802568218298556
1980-09-14,73.7,6.4,0.09509658246656771
1980-10-14,75.0,1.3,0.01763907734056991
1980-11-14,76.7,1.7,0.022666666666666613
1980-12-14,64.5,-12.2,-0.1590612777053455
1981-01-14,71.4,6.9,0.10697674418604652
1981-02-14,66.9,-4.5,-0.06302521008403361
1981-03-14,66.5,-0.4,-0.005979073243647326
1981-04-14,72.4,5.9,0.08872180451127831
1981-05-14,76.3,3.9,0.053867403314916906
1981-06-14,73.1,-3.2,-0.04193971166448229
1981-07-14,74.1,1.0,0.013679890560875485
1981-08-14,77.2,3.1,0.04183535762483137
1981-09-14,73.1,-4.1,-0.05310880829015552
1981-10-14,70.3,-2.8,-0.03830369357045138
1981-11-14,62.5,-7.8,-0.11095305832147939
1981-12-14,64.3,1.8,0.028799999999999937
1982-01-14,71.0,6.7,0.10419906687402802
1982-02-14,66.5,-4.5,-0.06338028169014087
1982-03-14,62.0,-4.5,-0.06766917293233088
1982-04-14,65.5,3.5,0.056451612903225756
1982-05-14,67.5,2.0,0.03053435114503822
1982-06-14,65.7,-1.8,-0.026666666666666616
1982-07-14,65.4,-0.3,-0.004566210045662045
1982-08-14,65.4,0.0,0.0
1982-09-14,69.3,3.9,0.05963302752293553
1982-10-14,73.4,4.1,0.059163059163059195
1982-11-14,72.1,-1.3,-0.017711171662125547
1982-12-14,71.9,-0.2,-0.002773925104022079
1983-01-14,70.4,-1.5,-0.020862308762169657
1983-02-14,74.6,4.2,0.05965909090909083
1983-03-14,80.8,6.2,0.08310991957104563
1983-04-14,89.1,8.3,0.1027227722772277
1983-05-14,93.3,4.2,0.047138047138047146
1983-06-14,92.2,-1.1,-0.011789924973204635
1983-07-14,92.8,0.6,0.006507592190889255
1983-08-14,90.9,-1.9,-0.020474137931034364
1983-09-14,89.9,-1.0,-0.011001100110010986
1983-10-14,89.3,-0.6,-0.006674082313681939
1983-11-14,91.1,1.8,0.02015677491601342
1983-12-14,94.2,3.1,0.034028540065861757
1984-01-14,100.1,5.9,0.06263269639065805
1984-02-14,97.4,-2.7,-0.026973026973026837
1984-03-14,101.0,3.6,0.03696098562628336
1984-04-14,96.1,-4.9,-0.04851485148514856
1984-05-14,98.1,2.0,0.020811654526534884
1984-06-14,95.5,-2.6,-0.02650356778797136
1984-07-14,96.6,1.1,0.011518324607329822
1984-08-14,99.1,2.5,0.025879917184264967
1984-09-14,100.9,1.8,0.01816347124117068
1984-10-14,96.3,-4.6,-0.04558969276511404
1984-11-14,95.7,-0.6,-0.006230529595015466
1984-12-14,92.9,-2.8,-0.02925809822361547
1985-01-14,96.0,3.1,0.03336921420882666
1985-02-14,93.7,-2.3,-0.023958333333333304
1985-03-14,93.7,0.0,0.0
1985-04-14,94.6,0.9,0.009605122732123661
1985-05-14,91.8,-2.8,-0.029598308668076112
1985-06-14,96.5,4.7,0.05119825708060999
1985-07-14,94.0,-2.5,-0.025906735751295318
1985-08-14,92.4,-1.6,-0.017021276595744594
1985-09-14,92.1,-0.3,-0.0032467532467533866
1985-10-14,88.4,-3.7,-0.04017372421281207
1985-11-14,90.9,2.5,0.02828054298642524
1985-12-14,93.9,3.0,0.03300330033003296
1986-01-14,95.6,1.7,0.018104366347177825
1986-02-14,95.9,0.3,0.00313807531380772
1986-03-14,95.1,-0.8,-0.008342022940563187
1986-04-14,96.2,1.1,0.0115667718191379
1986-05-14,94.8,-1.4,-0.01455301455301461
1986-06-14,99.3,4.5,0.04746835443037978
1986-07-14,97.7,-1.6,-0.01611278952668671
1986-08-14,94.9,-2.8,-0.028659160696008157
1986-09-14,91.9,-3.0,-0.03161222339304526
1986-10-14,95.6,3.7,0.040261153427638696
1986-11-14,91.4,-4.2,-0.043933054393305304
1986-12-14,89.1,-2.3,-0.025164113785558162
1987-01-14,90.4,1.3,0.014590347923681302
1987-02-14,90.2,-0.2,-0.0022123893805310324
1987-03-14,90.8,0.6,0.006651884700665134
1987-04-14,92.8,2.0,0.022026431718061623
1987-05-14,91.1,-1.7,-0.018318965517241437
1987-06-14,91.5,0.4,0.004390779363337094
1987-07-14,93.7,2.2,0.024043715846994607
1987-08-14,94.4,0.7,0.007470651013874008
1987-09-14,93.6,-0.8,-0.008474576271186529
1987-10-14,89.3,-4.3,-0.04594017094017089
1987-11-14,83.1,-6.2,-0.06942889137737962
1987-12-14,86.8,3.7,0.044524669073405576
1988-01-14,90.8,4.0,0.04608294930875578
1988-02-14,91.6,0.8,0.008810572687224738
1988-03-14,94.6,3.0,0.03275109170305668
1988-04-14,91.2,-3.4,-0.03594080338266381
1988-05-14,94.8,3.6,0.03947368421052633
1988-06-14,94.7,-0.1,-0.001054852320675037
1988-07-14,93.4,-1.3,-0.01372756071805703
1988-08-14,97.4,4.0,0.04282655246252687
1988-09-14,97.3,-0.1,-0.0010266940451746365
1988-10-14,94.1,-3.2,-0.03288797533401855
1988-11-14,93.0,-1.1,-0.011689691817215686
1988-12-14,91.9,-1.1,-0.011827956989247213
1989-01-14,97.9,6.0,0.06528835690968449
1989-02-14,95.4,-2.5,-0.025536261491317713
1989-03-14,94.3,-1.1,-0.011530398322851187
1989-04-14,91.5,-2.8,-0.02969247083775184
1989-05-14,90.7,-0.8,-0.008743169398907069
1989-06-14,90.6,-0.1,-0.0011025358324145973
1989-07-14,92.0,1.4,0.015452538631346657
1989-08-14,89.6,-2.4,-0.026086956521739202
1989-09-14,95.8,6.2,0.0691964285714286
1989-10-14,93.9,-1.9,-0.019832985386221247
1989-11-14,90.9,-3.0,-0.03194888178913735
1989-12-14,90.5,-0.4,-0.004400440044004417
1990-01-14,93.0,2.5,0.027624309392265234
1990-02-14,89.5,-3.5,-0.037634408602150504
1990-03-14,91.3,1.8,0.020111731843575287
1990-04-14,93.9,2.6,0.028477546549835697
1990-05-14,90.6,-3.3,-0.03514376996805124
1990-06-14,88.3,-2.3,-0.025386313465783683
1990-07-14,88.2,-0.1,-0.0011325028312569874
1990-08-14,76.4,-11.8,-0.13378684807256236
1990-09-14,72.8,-3.6,-0.047120418848167644
1990-10-14,63.9,-8.9,-0.12225274725274726
1990-11-14,66.0,2.1,0.032863849765258246
1990-12-14,65.5,-0.5,-0.007575757575757569
1991-01-14,66.8,1.3,0.01984732824427482
1991-02-14,70.4,3.6,0.05389221556886237
1991-03-14,87.7,17.3,0.24573863636363624
1991-04-14,81.8,-5.9,-0.06727480045610046
1991-05-14,78.3,-3.5,-0.04278728606356963
1991-06-14,82.1,3.8,0.048531289910600295
1991-07-14,82.9,0.8,0.009744214372716442
1991-08-14,82.0,-0.9,-0.010856453558504287
1991-09-14,83.0,1.0,0.012195121951219523
1991-10-14,78.3,-4.7,-0.05662650602409647
1991-11-14,69.1,-9.2,-0.11749680715197963
1991-12-14,68.2,-0.9,-0.013024602026049048
1992-01-14,67.5,-0.7,-0.01026392961876832
1992-02-14,68.8,1.3,0.01925925925925931
1992-03-14,76.0,7.2,0.10465116279069764
1992-04-14,77.2,1.2,0.015789473684210575
1992-05-14,79.2,2.0,0.02590673575129543
1992-06-14,80.4,1.2,0.015151515151515138
1992-07-14,76.6,-3.8,-0.047263681592039974
1992-08-14,76.1,-0.5,-0.00652741514360311
1992-09-14,75.6,-0.5,-0.006570302233902758
1992-10-14,73.3,-2.3,-0.030423280423280352
1992-11-14,85.3,12.0,0.16371077762619368
1992-12-14,91.0,5.7,0.06682297772567414
1993-01-14,89.3,-1.7,-0.018681318681318726
1993-02-14,86.6,-2.7,-0.03023516237402024
1993-03-14,85.9,-0.7,-0.008083140877597983
1993-04-14,85.6,-0.3,-0.0034924330616997734
1993-05-14,80.3,-5.3,-0.06191588785046731
1993-06-14,81.5,1.2,0.014943960149439661
1993-07-14,77.0,-4.5,-0.05521472392638038
1993-08-14,77.3,0.3,0.003896103896103842
1993-09-14,77.9,0.6,0.0077619663648125226
1993-10-14,82.7,4.8,0.06161745827984588
1993-11-14,81.2,-1.5,-0.01813784764207982
1993-12-14,88.2,7.0,0.0862068965517242
1994-01-14,94.3,6.1,0.06916099773242634
1994-02-14,93.2,-1.1,-0.01166489925768821
1994-03-14,91.5,-1.7,-0.018240343347639465
1994-04-14,92.6,1.1,0.012021857923497192
1994-05-14,92.8,0.2,0.002159827213823018
1994-06-14,91.2,-1.6,-0.01724137931034475
1994-07-14,89.0,-2.2,-0.02412280701754388
1994-08-14,91.7,2.7,0.030337078651685445
1994-09-14,91.5,-0.2,-0.0021810250817885235
1994-10-14,92.7,1.2,0.013114754098360715
1994-11-14,91.6,-1.1,-0.011866235167206085
1994-12-14,95.1,3.5,0.03820960698689957
1995-01-14,97.6,2.5,0.02628811777076767
1995-02-14,95.1,-2.5,-0.02561475409836067
1995-03-14,90.3,-4.8,-0.050473186119873836
1995-04-14,92.5,2.2,0.02436323366555926
1995-05-14,89.8,-2.7,-0.029189189189189224
1995-06-14,92.7,2.9,0.03229398663697114
