DATE,M2,Change,% Change,Annualised change
12/20/2004,6416.1,16.5,0.258%,13.407%
12/27/2004,6419.3,3.2,0.050%,2.593%
1/3/2005,6374.9,-44.4,-0.692%,-35.967%
1/10/2005,6384.6,9.7,0.152%,7.912%
1/17/2005,6403.5,18.9,0.296%,15.393%
1/24/2005,6405.6,2.1,0.033%,1.705%
1/31/2005,6402.4,-3.2,-0.050%,-2.598%
2/7/2005,6412.6,10.2,0.159%,8.284%
2/14/2005,6413.2,0.6,0.009%,0.487%
2/21/2005,6427.8,14.6,0.228%,11.838%
2/28/2005,6424.7,-3.1,-0.048%,-2.508%
3/7/2005,6419.3,-5.4,-0.084%,-4.371%
3/14/2005,6422.4,3.1,0.048%,2.511%
3/21/2005,6431.1,8.7,0.135%,7.044%
3/28/2005,6438.1,7,0.109%,5.660%
4/4/2005,6436.4,-1.7,-0.026%,-1.373%
4/11/2005,6435.8,-0.6,-0.009%,-0.485%
4/18/2005,6443.8,8,0.124%,6.464%
4/25/2005,6445.5,1.7,0.026%,1.372%
5/2/2005,6451.6,6.1,0.095%,4.921%
5/9/2005,6459.6,8,0.124%,6.448%
5/16/2005,6458.7,-0.9,-0.014%,-0.725%
5/23/2005,6462.7,4,0.062%,3.220%
5/30/2005,6459.3,-3.4,-0.053%,-2.736%
6/6/2005,6470.9,11.6,0.180%,9.338%
6/13/2005,6480.8,9.9,0.153%,7.956%
6/20/2005,6501.5,20.7,0.319%,16.609%
6/27/2005,6508.2,6.7,0.103%,5.359%
7/4/2005,6503.1,-5.1,-0.078%,-4.075%
7/11/2005,6505.5,2.4,0.037%,1.919%
7/18/2005,6521.6,16.1,0.247%,12.869%
7/25/2005,6534.5,12.9,0.198%,10.286%
8/1/2005,6549.3,14.8,0.226%,11.777%
8/8/2005,6545.1,-4.2,-0.064%,-3.335%
8/15/2005,6552.8,7.7,0.118%,6.118%
8/22/2005,6566.1,13.3,0.203%,10.554%
8/29/2005,6558.8,-7.3,-0.111%,-5.781%
9/5/2005,6573.5,14.7,0.224%,11.655%
9/12/2005,6578.6,5.1,0.078%,4.034%
9/19/2005,6594.5,15.9,0.242%,12.568%
9/26/2005,6603.6,9.1,0.138%,7.176%
10/3/2005,6604.1,0.5,0.008%,0.394%
10/10/2005,6614.4,10.3,0.156%,8.110%
10/17/2005,6630.5,16.1,0.243%,12.657%
10/24/2005,6634.8,4.3,0.065%,3.372%
10/31/2005,6628,-6.8,-0.102%,-5.329%
11/7/2005,6629.5,1.5,0.023%,1.177%
11/14/2005,6636.9,7.4,0.112%,5.804%
11/21/2005,6652.7,15.8,0.238%,12.379%
11/28/2005,6642.6,-10.1,-0.152%,-7.895%
12/5/2005,6651.7,9.1,0.137%,7.124%
12/12/2005,6658.1,6.4,0.096%,5.003%
12/19/2005,6669.9,11.8,0.177%,9.216%
12/26/2005,6677.1,7.2,0.108%,5.613%
1/2/2006,6682.9,5.8,0.087%,4.517%
1/9/2006,6700.7,17.8,0.266%,13.850%
1/16/2006,6713.1,12.4,0.185%,9.623%
1/23/2006,6723.3,10.2,0.152%,7.901%
1/30/2006,6712.3,-11,-0.164%,-8.508%
2/6/2006,6714.9,2.6,0.039%,2.014%
2/13/2006,6720.4,5.5,0.082%,4.259%
2/20/2006,6744,23.6,0.351%,18.261%
2/27/2006,6754.5,10.5,0.156%,8.096%
3/6/2006,6752,-2.5,-0.037%,-1.925%
3/13/2006,6737.7,-14.3,-0.212%,-11.013%
3/20/2006,6746.8,9.1,0.135%,7.023%
3/27/2006,6756.9,10.1,0.150%,7.784%
4/3/2006,6756.2,-0.7,-0.010%,-0.539%
4/10/2006,6772.1,15.9,0.235%,12.238%
4/17/2006,6790.6,18.5,0.273%,14.205%
4/24/2006,6801.6,11,0.162%,8.423%
5/1/2006,6795.7,-5.9,-0.087%,-4.511%
5/8/2006,6775,-20.7,-0.305%,-15.839%
5/15/2006,6790.3,15.3,0.226%,11.743%
5/22/2006,6802.5,12.2,0.180%,9.343%
5/29/2006,6799.7,-2.8,-0.041%,-2.140%
6/5/2006,6807.3,7.6,0.112%,5.812%
6/12/2006,6818.7,11.4,0.167%,8.708%
6/19/2006,6830.3,11.6,0.170%,8.846%
6/26/2006,6850.3,20,0.293%,15.226%
7/3/2006,6849.8,-0.5,-0.007%,-0.380%
7/10/2006,6869.3,19.5,0.285%,14.803%
7/17/2006,6877.2,7.9,0.115%,5.980%
7/24/2006,6880.8,3.6,0.052%,2.722%
7/31/2006,6872.3,-8.5,-0.124%,-6.424%
8/7/2006,6883.1,10.8,0.157%,8.172%
8/14/2006,6891.5,8.4,0.122%,6.346%
8/21/2006,6916.1,24.6,0.357%,18.562%
8/28/2006,6914.3,-1.8,-0.026%,-1.353%
9/4/2006,6922.8,8.5,0.123%,6.393%
9/11/2006,6922.2,-0.6,-0.009%,-0.451%
9/18/2006,6924.8,2.6,0.038%,1.953%
9/25/2006,6936.3,11.5,0.166%,8.636%
10/2/2006,6947.8,11.5,0.166%,8.621%
10/9/2006,6972.7,24.9,0.358%,18.636%
10/16/2006,6980.4,7.7,0.110%,5.742%
10/23/2006,6987.2,6.8,0.097%,5.066%
10/30/2006,6984.8,-2.4,-0.034%,-1.786%
11/6/2006,6994.5,9.7,0.139%,7.221%
11/13/2006,6999.9,5.4,0.077%,4.015%
11/20/2006,7014.5,14.6,0.209%,10.846%
11/27/2006,7037.7,23.2,0.331%,17.199%
12/4/2006,7033,-4.7,-0.067%,-3.473%
12/11/2006,7038.5,5.5,0.078%,4.067%
12/18/2006,7049.4,10.9,0.155%,8.053%
12/25/2006,7076,26.6,0.377%,19.622%
1/1/2007,7083.9,7.9,0.112%,5.806%
1/8/2007,7085.1,1.2,0.017%,0.881%
1/15/2007,7102.8,17.7,0.250%,12.991%
1/22/2007,7098.8,-4,-0.056%,-2.928%
1/29/2007,7094.8,-4,-0.056%,-2.930%
2/5/2007,7102.8,8,0.113%,5.863%
2/12/2007,7103.8,1,0.014%,0.732%
2/19/2007,7109.2,5.4,0.076%,3.953%
2/26/2007,7127.2,18,0.253%,13.166%
3/5/2007,7111,-16.2,-0.227%,-11.820%
3/12/2007,7121.2,10.2,0.143%,7.459%
3/19/2007,7135.8,14.6,0.205%,10.661%
3/26/2007,7173.4,37.6,0.527%,27.400%
4/2/2007,7186.5,13.1,0.183%,9.496%
4/9/2007,7202.4,15.9,0.221%,11.505%
4/16/2007,7221.2,18.8,0.261%,13.573%
4/23/2007,7236.1,14.9,0.206%,10.730%
4/30/2007,7218.5,-17.6,-0.243%,-12.648%
5/7/2007,7222,3.5,0.048%,2.521%
5/14/2007,7224.1,2.1,0.029%,1.512%
5/21/2007,7236.4,12.3,0.170%,8.854%
5/28/2007,7235.9,-0.5,-0.007%,-0.359%
6/4/2007,7244,8.1,0.112%,5.821%
6/11/2007,7253.6,9.6,0.133%,6.891%
6/18/2007,7263,9.4,0.130%,6.739%
6/25/2007,7272.7,9.7,0.134%,6.945%
7/2/2007,7284.9,12.2,0.168%,8.723%
7/9/2007,7279.6,-5.3,-0.073%,-3.783%
7/16/2007,7291,11.4,0.157%,8.143%
7/23/2007,7300,9,0.123%,6.419%
7/30/2007,7306,6,0.082%,4.274%
8/6/2007,7323,17,0.233%,12.100%
8/13/2007,7342.7,19.7,0.269%,13.989%
8/20/2007,7379.7,37,0.504%,26.203%
8/27/2007,7416.9,37.2,0.504%,26.212%
9/3/2007,7395.9,-21,-0.283%,-14.723%
9/10/2007,7384,-11.9,-0.161%,-8.367%
9/17/2007,7388.5,4.5,0.061%,3.169%
9/24/2007,7386.3,-2.2,-0.030%,-1.548%
10/1/2007,7396.2,9.9,0.134%,6.970%
10/8/2007,7402.6,6.4,0.087%,4.500%
10/15/2007,7391.8,-10.8,-0.146%,-7.587%
10/22/2007,7392.9,1.1,0.015%,0.774%
10/29/2007,7423.1,30.2,0.409%,21.242%
11/5/2007,7409.2,-13.9,-0.187%,-9.737%
11/12/2007,7408.5,-0.7,-0.009%,-0.491%
11/19/2007,7427.4,18.9,0.255%,13.266%
11/26/2007,7452.8,25.4,0.342%,17.783%
12/3/2007,7441.4,-11.4,-0.153%,-7.954%
12/10/2007,7453.4,12,0.161%,8.386%
12/17/2007,7456.6,3.2,0.043%,2.233%
12/24/2007,7460.9,4.3,0.058%,2.999%
12/31/2007,7468.2,7.3,0.098%,5.088%
1/7/2008,7464.4,-3.8,-0.051%,-2.646%
1/14/2008,7459.6,-4.8,-0.064%,-3.344%
1/21/2008,7491.2,31.6,0.424%,22.028%
1/28/2008,7525.5,34.3,0.458%,23.809%
2/4/2008,7554,28.5,0.379%,19.693%
2/11/2008,7563,9,0.119%,6.195%
2/18/2008,7565.3,2.3,0.030%,1.581%
2/25/2008,7596.9,31.6,0.418%,21.720%
3/3/2008,7606.9,10,0.132%,6.845%
3/10/2008,7619.8,12.9,0.170%,8.818%
3/17/2008,7644.7,24.9,0.327%,16.993%
3/24/2008,7659.7,15,0.196%,10.203%
3/31/2008,7661,1.3,0.017%,0.883%
4/7/2008,7679.9,18.9,0.247%,12.829%
4/14/2008,7681.9,2,0.026%,1.354%
4/21/2008,7706.7,24.8,0.323%,16.788%
4/28/2008,7675.6,-31.1,-0.404%,-20.984%
5/5/2008,7673.9,-1.7,-0.022%,-1.152%
5/12/2008,7687.7,13.8,0.180%,9.351%
5/19/2008,7694.6,6.9,0.090%,4.667%
5/26/2008,7715,20.4,0.265%,13.786%
6/2/2008,7711.9,-3.1,-0.040%,-2.089%
6/9/2008,7709.6,-2.3,-0.030%,-1.551%
6/16/2008,7711.9,2.3,0.030%,1.551%
6/23/2008,7721.2,9.3,0.121%,6.271%
6/30/2008,7716.6,-4.6,-0.060%,-3.098%
7/7/2008,7738.4,21.8,0.283%,14.690%
7/14/2008,7749.4,11,0.142%,7.392%
7/21/2008,7776,26.6,0.343%,17.849%
7/28/2008,7773.8,-2.2,-0.028%,-1.471%
8/4/2008,7775.7,1.9,0.024%,1.271%
8/11/2008,7781.6,5.9,0.076%,3.946%
8/18/2008,7771.7,-9.9,-0.127%,-6.616%
8/25/2008,7778.6,6.9,0.089%,4.617%
9/1/2008,7771.6,-7,-0.090%,-4.680%
9/8/2008,7752.5,-19.1,-0.246%,-12.780%
9/15/2008,7768.3,15.8,0.204%,10.598%
9/22/2008,7929,160.7,2.069%,107.571%
9/29/2008,7936.1,7.1,0.090%,4.656%
10/6/2008,7905,-31.1,-0.392%,-20.378%
10/13/2008,7947.6,42.6,0.539%,28.023%
10/20/2008,7991.2,43.6,0.549%,28.527%
10/27/2008,7963.6,-27.6,-0.345%,-17.960%
11/3/2008,7956.5,-7.1,-0.089%,-4.636%
11/10/2008,7970.2,13.7,0.172%,8.954%
11/17/2008,7988.3,18.1,0.227%,11.809%
11/24/2008,8017.1,28.8,0.361%,18.747%
12/1/2008,8073.5,56.4,0.703%,36.582%
12/8/2008,8130.8,57.3,0.710%,36.906%
12/15/2008,8171.7,40.9,0.503%,26.157%
12/22/2008,8201.1,29.4,0.360%,18.708%
12/29/2008,8216.5,15.4,0.188%,9.765%
1/5/2009,8248.5,32,0.389%,20.252%
1/12/2009,8243.9,-4.6,-0.056%,-2.900%
1/19/2009,8257.5,13.6,0.165%,8.578%
1/26/2009,8283,25.5,0.309%,16.058%
2/2/2009,8280.1,-2.9,-0.035%,-1.821%
2/9/2009,8283.6,3.5,0.042%,2.198%
2/16/2009,8288.2,4.6,0.056%,2.888%
2/23/2009,8291,2.8,0.034%,1.757%
3/2/2009,8313.2,22.2,0.268%,13.924%
3/9/2009,8350,36.8,0.443%,23.019%
3/16/2009,8384.2,34.2,0.410%,21.298%
3/23/2009,8372.1,-12.1,-0.144%,-7.505%
3/30/2009,8339.6,-32.5,-0.388%,-20.186%
4/6/2009,8340.8,1.2,0.014%,0.748%
4/13/2009,8350.2,9.4,0.113%,5.860%
4/20/2009,8362.5,12.3,0.147%,7.660%
4/27/2009,8370.2,7.7,0.092%,4.788%
5/4/2009,8398.8,28.6,0.342%,17.768%
5/11/2009,8413.5,14.7,0.175%,9.101%
5/18/2009,8414.7,1.2,0.014%,0.742%
5/25/2009,8428.2,13.5,0.160%,8.343%
6/1/2009,8429.1,0.9,0.011%,0.555%
6/8/2009,8439.3,10.2,0.121%,6.292%
6/15/2009,8439,-0.3,-0.004%,-0.185%
6/22/2009,8430.4,-8.6,-0.102%,-5.299%
6/29/2009,8403.4,-27,-0.320%,-16.654%
7/6/2009,8419.3,15.9,0.189%,9.839%
7/13/2009,8422.5,3.2,0.038%,1.976%
7/20/2009,8434.7,12.2,0.145%,7.532%
7/27/2009,8450.5,15.8,0.187%,9.741%
8/3/2009,8434.7,-15.8,-0.187%,-9.723%
8/10/2009,8442.9,8.2,0.097%,5.055%
8/17/2009,8444.3,1.4,0.017%,0.862%
8/24/2009,8417.9,-26.4,-0.313%,-16.257%
8/31/2009,8422.5,4.6,0.055%,2.842%
9/7/2009,8423.8,1.3,0.015%,0.803%
9/14/2009,8436,12.2,0.145%,7.531%
9/21/2009,8434,-2,-0.024%,-1.233%
9/28/2009,8431.1,-2.9,-0.034%,-1.788%
10/5/2009,8435.1,4,0.047%,2.467%
10/12/2009,8448.8,13.7,0.162%,8.446%
10/19/2009,8464.1,15.3,0.181%,9.417%
10/26/2009,8470.7,6.6,0.078%,4.055%
11/2/2009,8469.3,-1.4,-0.017%,-0.859%
11/9/2009,8484.7,15.4,0.182%,9.455%
11/16/2009,8490.8,6.1,0.072%,3.738%
11/23/2009,8491.8,1,0.012%,0.612%
11/30/2009,8491.8,0,0.000%,0.000%
12/7/2009,8505.5,13.7,0.161%,8.389%
12/14/2009,8495.6,-9.9,-0.116%,-6.053%
12/21/2009,8482.4,-13.2,-0.155%,-8.079%
12/28/2009,8469.3,-13.1,-0.154%,-8.031%
1/4/2010,8438.7,-30.6,-0.361%,-18.788%
1/11/2010,8432,-6.7,-0.079%,-4.129%
1/18/2010,8435.6,3.6,0.043%,2.220%
1/25/2010,8454,18.4,0.218%,11.342%
2/1/2010,8468.4,14.4,0.170%,8.857%
2/8/2010,8474,5.6,0.066%,3.439%
2/15/2010,8508.5,34.5,0.407%,21.171%
2/22/2010,8507.7,-0.8,-0.009%,-0.489%
3/1/2010,8495.1,-12.6,-0.148%,-7.701%
3/8/2010,8486.1,-9,-0.106%,-5.509%
3/15/2010,8491.1,5,0.059%,3.064%
3/22/2010,8490.1,-1,-0.012%,-0.612%
3/29/2010,8497.6,7.5,0.088%,4.594%
4/5/2010,8507.9,10.3,0.121%,6.303%
4/12/2010,8515.1,7.2,0.085%,4.401%
4/19/2010,8509.3,-5.8,-0.068%,-3.542%
4/26/2010,8537,27.7,0.326%,16.927%
5/3/2010,8553.3,16.3,0.191%,9.929%
5/10/2010,8563.7,10.4,0.122%,6.323%
5/17/2010,8586.9,23.2,0.271%,14.087%
5/24/2010,8572.9,-14,-0.163%,-8.478%
5/31/2010,8596.6,23.7,0.276%,14.376%
6/7/2010,8596.3,-0.3,-0.003%,-0.181%
6/14/2010,8584.5,-11.8,-0.137%,-7.138%
6/21/2010,8606.3,21.8,0.254%,13.205%
6/28/2010,8605.8,-0.5,-0.006%,-0.302%
7/5/2010,8573.5,-32.3,-0.375%,-19.517%
7/12/2010,8595.5,22,0.257%,13.343%
7/19/2010,8602.1,6.6,0.077%,3.993%
7/26/2010,8623.6,21.5,0.250%,12.997%
8/2/2010,8635.4,11.8,0.137%,7.115%
8/9/2010,8648.5,13.1,0.152%,7.888%
8/16/2010,8656.2,7.7,0.089%,4.630%
8/23/2010,8656.8,0.6,0.007%,0.360%
8/30/2010,8668.3,11.5,0.133%,6.908%
9/6/2010,8673.5,5.2,0.060%,3.119%
9/13/2010,8683.7,10.2,0.118%,6.115%
9/20/2010,8683.2,-0.5,-0.006%,-0.299%
9/27/2010,8697.1,13.9,0.160%,8.324%
10/4/2010,8713.7,16.6,0.191%,9.925%
10/11/2010,8733.6,19.9,0.228%,11.876%
10/18/2010,8740,6.4,0.073%,3.811%
10/25/2010,8741.3,1.3,0.015%,0.773%
11/1/2010,8746.4,5.1,0.058%,3.034%
11/8/2010,8744.4,-2,-0.023%,-1.189%
11/15/2010,8749.7,5.3,0.061%,3.152%
11/22/2010,8761.1,11.4,0.130%,6.775%
11/29/2010,8774,12.9,0.147%,7.657%
12/6/2010,8771,-3,-0.034%,-1.778%
12/13/2010,8783.7,12.7,0.145%,7.529%
12/20/2010,8790.4,6.7,0.076%,3.966%
12/27/2010,8810.7,20.3,0.231%,12.009%
1/3/2011,8787.3,-23.4,-0.266%,-13.810%
1/10/2011,8809,21.7,0.247%,12.841%
1/17/2011,8853.2,44.2,0.502%,26.091%
1/24/2011,8820.7,-32.5,-0.367%,-19.089%
1/31/2011,8837.2,16.5,0.187%,9.727%
2/7/2011,8856.5,19.3,0.218%,11.357%
2/14/2011,8864.5,8,0.090%,4.697%
2/21/2011,8878.6,14.1,0.159%,8.271%
2/28/2011,8885.9,7.3,0.082%,4.275%
3/7/2011,8898.6,12.7,0.143%,7.432%
3/14/2011,8901.4,2.8,0.031%,1.636%
3/21/2011,8920.6,19.2,0.216%,11.216%
3/28/2011,8931.5,10.9,0.122%,6.354%
4/4/2011,8940.6,9.1,0.102%,5.298%
4/11/2011,8950.7,10.1,0.113%,5.874%
4/18/2011,8970.4,19.7,0.220%,11.445%
4/25/2011,9005.2,34.8,0.388%,20.173%
5/2/2011,9018.4,13.2,0.147%,7.622%
5/9/2011,9017,-1.4,-0.016%,-0.807%
5/16/2011,9026.9,9.9,0.110%,5.709%
5/23/2011,9029.3,2.4,0.027%,1.383%
5/30/2011,9044.4,15.1,0.167%,8.696%
6/6/2011,9046,1.6,0.018%,0.920%
6/13/2011,9061,15,0.166%,8.623%
6/20/2011,9103.9,42.9,0.473%,24.620%
6/27/2011,9183,79.1,0.869%,45.181%
7/4/2011,9229.6,46.6,0.507%,26.388%
7/11/2011,9240.5,10.9,0.118%,6.141%
7/18/2011,9266.9,26.4,0.286%,14.856%
7/25/2011,9307.4,40.5,0.437%,22.726%
8/1/2011,9453.9,146.5,1.574%,81.849%
8/8/2011,9480,26.1,0.276%,14.356%
8/15/2011,9509,29,0.306%,15.907%
8/22/2011,9537.3,28.3,0.298%,15.476%
8/29/2011,9537,-0.3,-0.003%,-0.164%
9/5/2011,9535.1,-1.9,-0.020%,-1.036%
9/12/2011,9529.8,-5.3,-0.056%,-2.890%
9/19/2011,9526,-3.8,-0.040%,-2.073%
9/26/2011,9553.4,27.4,0.288%,14.957%
10/3/2011,9563,9.6,0.100%,5.225%
10/10/2011,9570.7,7.7,0.081%,4.187%
10/17/2011,9579.6,8.9,0.093%,4.836%
10/24/2011,9560,-19.6,-0.205%,-10.639%
10/31/2011,9578.7,18.7,0.196%,10.172%
11/7/2011,9602.4,23.7,0.247%,12.866%
11/14/2011,9620.5,18.1,0.188%,9.802%
11/21/2011,9607.8,-12.7,-0.132%,-6.865%
11/28/2011,9614.9,7.1,0.074%,3.843%
12/5/2011,9625.4,10.5,0.109%,5.679%
12/12/2011,9646.8,21.4,0.222%,11.561%
12/19/2011,9638.6,-8.2,-0.085%,-4.420%
12/26/2011,9639.4,0.8,0.008%,0.432%
1/2/2012,9716.5,77.1,0.800%,41.592%
1/9/2012,9723.9,7.4,0.076%,3.960%
1/16/2012,9733.2,9.3,0.096%,4.973%
1/23/2012,9729,-4.2,-0.043%,-2.244%
1/30/2012,9736,7,0.072%,3.741%
2/6/2012,9751.5,15.5,0.159%,8.279%
2/13/2012,9772,20.5,0.210%,10.932%
2/20/2012,9778.1,6.1,0.062%,3.246%
2/27/2012,9779.7,1.6,0.016%,0.851%
3/5/2012,9801.2,21.5,0.220%,11.432%
3/12/2012,9810.9,9.7,0.099%,5.146%
3/19/2012,9805.4,-5.5,-0.056%,-2.915%
3/26/2012,9826.3,20.9,0.213%,11.084%
4/2/2012,9849.2,22.9,0.233%,12.118%
4/9/2012,9865.7,16.5,0.168%,8.711%
4/16/2012,9880.3,14.6,0.148%,7.695%
4/23/2012,9864,-16.3,-0.165%,-8.579%
4/30/2012,9885.1,21.1,0.214%,11.123%
5/7/2012,9899.4,14.3,0.145%,7.522%
5/14/2012,9897.2,-2.2,-0.022%,-1.156%
5/21/2012,9905.7,8.5,0.086%,4.466%
5/28/2012,9905.8,0.1,0.001%,0.052%
6/4/2012,9919.6,13.8,0.139%,7.244%
6/11/2012,9971.7,52.1,0.525%,27.312%
6/18/2012,9974.5,2.8,0.028%,1.460%
6/25/2012,9981.1,6.6,0.066%,3.441%
7/2/2012,10007.4,26.3,0.263%,13.702%
7/9/2012,10030.4,23,0.230%,11.951%
7/16/2012,10051.2,20.8,0.207%,10.783%
7/23/2012,10047,-4.2,-0.042%,-2.173%
7/30/2012,10065.3,18.3,0.182%,9.471%
8/6/2012,10078.1,12.8,0.127%,6.613%
8/13/2012,10115.2,37.1,0.368%,19.142%
8/20/2012,10112.6,-2.6,-0.026%,-1.337%
8/27/2012,10134.8,22.2,0.220%,11.415%
9/3/2012,10161.9,27.1,0.267%,13.905%
9/10/2012,10180.1,18.2,0.179%,9.313%
9/17/2012,10201.3,21.2,0.208%,10.829%
9/24/2012,10196.7,-4.6,-0.045%,-2.345%
10/1/2012,10245.4,48.7,0.478%,24.835%
10/8/2012,10243.9,-1.5,-0.015%,-0.761%
10/15/2012,10251.3,7.4,0.072%,3.756%
10/22/2012,10243.6,-7.7,-0.075%,-3.906%
10/29/2012,10287.7,44.1,0.431%,22.387%
11/5/2012,10336,48.3,0.469%,24.414%
