DATE,M2,Change,% Change,Annualised change
11/12/2012,10306.6,-29.4,-0.284%,-14.791%
11/19/2012,10297,-9.6,-0.093%,-4.843%
11/26/2012,10321,24,0.233%,12.120%
12/3/2012,10361.2,40.2,0.389%,20.254%
12/10/2012,10393.5,32.3,0.312%,16.210%
12/17/2012,10440.3,46.8,0.450%,23.415%
12/24/2012,10470.8,30.5,0.292%,15.191%
12/31/2012,10514.4,43.6,0.416%,21.653%
1/7/2013,10500.5,-13.9,-0.132%,-6.874%
1/14/2013,10472.7,-27.8,-0.265%,-13.767%
1/21/2013,10454.5,-18.2,-0.174%,-9.037%
1/28/2013,10462.2,7.7,0.074%,3.830%
2/4/2013,10458.9,-3.3,-0.032%,-1.640%
2/11/2013,10472.4,13.5,0.129%,6.712%
2/18/2013,10455.4,-17,-0.162%,-8.441%
2/25/2013,10467.6,12.2,0.117%,6.068%
3/4/2013,10502.1,34.5,0.330%,17.139%
3/11/2013,10512.6,10.5,0.100%,5.199%
3/18/2013,10530.7,18.1,0.172%,8.953%
3/25/2013,10548.2,17.5,0.166%,8.641%
4/1/2013,10597,48.8,0.463%,24.057%
4/8/2013,10564.5,-32.5,-0.307%,-15.948%
4/15/2013,10574.3,9.8,0.093%,4.824%
4/22/2013,10572.2,-2.1,-0.020%,-1.033%
4/29/2013,10583.6,11.4,0.108%,5.607%
5/6/2013,10592.4,8.8,0.083%,4.324%
5/13/2013,10607.6,15.2,0.143%,7.462%
5/20/2013,10604.1,-3.5,-0.033%,-1.716%
5/27/2013,10622,17.9,0.169%,8.778%
6/3/2013,10640.2,18.2,0.171%,8.910%
6/10/2013,10658.9,18.7,0.176%,9.139%
6/17/2013,10659.1,0.2,0.002%,0.098%
6/24/2013,10655.1,-4,-0.038%,-1.951%
7/1/2013,10707.1,52,0.488%,25.378%
7/8/2013,10683.9,-23.2,-0.217%,-11.267%
7/15/2013,10711.6,27.7,0.259%,13.482%
7/22/2013,10736.8,25.2,0.235%,12.233%
7/29/2013,10747,10.2,0.095%,4.940%
8/5/2013,10758.7,11.7,0.109%,5.661%
8/12/2013,10773.7,15,0.139%,7.250%
8/19/2013,10764.1,-9.6,-0.089%,-4.634%
8/26/2013,10796.5,32.4,0.301%,15.652%
9/2/2013,10811.6,15.1,0.140%,7.273%
9/9/2013,10803.9,-7.7,-0.071%,-3.703%
9/16/2013,10805.7,1.8,0.017%,0.866%
9/23/2013,10840.3,34.6,0.320%,16.650%
9/30/2013,10888.3,48,0.443%,23.025%
10/7/2013,10892.8,4.5,0.041%,2.149%
10/14/2013,10930.1,37.3,0.342%,17.806%
10/21/2013,10988.5,58.4,0.534%,27.784%
10/28/2013,10967.8,-20.7,-0.188%,-9.796%
11/4/2013,10950.1,-17.7,-0.161%,-8.392%
11/11/2013,10932.5,-17.6,-0.161%,-8.358%
11/18/2013,10938.4,5.9,0.054%,2.806%
11/25/2013,10966.2,27.8,0.254%,13.216%
12/2/2013,10986.1,19.9,0.181%,9.436%
12/9/2013,11003.5,17.4,0.158%,8.236%
12/16/2013,11006.5,3,0.027%,1.418%
12/23/2013,11028.6,22.1,0.201%,10.441%
12/30/2013,11026.7,-1.9,-0.017%,-0.896%
1/6/2014,11036.2,9.5,0.086%,4.480%
1/13/2014,11034.9,-1.3,-0.012%,-0.613%
1/20/2014,11065.1,30.2,0.274%,14.231%
1/27/2014,11102.2,37.1,0.335%,17.435%
2/3/2014,11100.2,-2,-0.018%,-0.937%
2/10/2014,11135.9,35.7,0.322%,16.724%
2/17/2014,11167.4,31.5,0.283%,14.709%
2/24/2014,11162.9,-4.5,-0.040%,-2.095%
3/3/2014,11150,-12.9,-0.116%,-6.009%
3/10/2014,11168.2,18.2,0.163%,8.488%
3/17/2014,11188.1,19.9,0.178%,9.266%
3/24/2014,11210.6,22.5,0.201%,10.458%
3/31/2014,11211.5,0.9,0.008%,0.417%
4/7/2014,11215.6,4.1,0.037%,1.902%
4/14/2014,11236.9,21.3,0.190%,9.876%
4/21/2014,11239.7,2.8,0.025%,1.296%
4/28/2014,11283,43.3,0.385%,20.033%
5/5/2014,11285.2,2.2,0.019%,1.014%
5/12/2014,11296.9,11.7,0.104%,5.391%
5/19/2014,11298.5,1.6,0.014%,0.736%
5/26/2014,11334.5,36,0.319%,16.569%
6/2/2014,11364.7,30.2,0.266%,13.855%
6/9/2014,11347.7,-17,-0.150%,-7.778%
6/16/2014,11356.6,8.9,0.078%,4.078%
6/23/2014,11372.9,16.3,0.144%,7.464%
6/30/2014,11391.8,18.9,0.166%,8.642%
7/7/2014,11385.2,-6.6,-0.058%,-3.013%
7/14/2014,11417.4,32.2,0.283%,14.707%
7/21/2014,11441.3,23.9,0.209%,10.885%
7/28/2014,11456.8,15.5,0.135%,7.045%
8/4/2014,11458.2,1.4,0.012%,0.635%
8/11/2014,11436.3,-21.9,-0.191%,-9.939%
8/18/2014,11451.3,15,0.131%,6.820%
8/25/2014,11466.3,15,0.131%,6.811%
9/1/2014,11479.1,12.8,0.112%,5.805%
9/8/2014,11469.3,-9.8,-0.085%,-4.439%
9/15/2014,11485.8,16.5,0.144%,7.481%
9/22/2014,11495.7,9.9,0.086%,4.482%
9/29/2014,11513.6,17.9,0.156%,8.097%
10/6/2014,11528.6,15,0.130%,6.775%
10/13/2014,11527,-1.6,-0.014%,-0.722%
10/20/2014,11556,29,0.252%,13.082%
10/27/2014,11590.7,34.7,0.300%,15.614%
11/3/2014,11551.3,-39.4,-0.340%,-17.676%
11/10/2014,11582.1,30.8,0.267%,13.865%
11/17/2014,11583.4,1.3,0.011%,0.584%
11/24/2014,11593.5,10.1,0.087%,4.534%
12/1/2014,11625.2,31.7,0.273%,14.218%
12/8/2014,11642.7,17.5,0.151%,7.828%
12/15/2014,11660.2,17.5,0.150%,7.816%
12/22/2014,11679.7,19.5,0.167%,8.696%
12/29/2014,11692.7,13,0.111%,5.788%
1/5/2015,11677.5,-15.2,-0.130%,-6.760%
1/12/2015,11703.9,26.4,0.226%,11.756%
1/19/2015,11714.3,10.4,0.089%,4.621%
1/26/2015,11756.7,42.4,0.362%,18.821%
2/2/2015,11816.6,59.9,0.509%,26.494%
2/9/2015,11824.9,8.3,0.070%,3.652%
2/16/2015,11846,21.1,0.178%,9.279%
2/23/2015,11875.5,29.5,0.249%,12.950%
3/2/2015,11882.5,7,0.059%,3.065%
3/9/2015,11855.2,-27.3,-0.230%,-11.947%
3/16/2015,11864.2,9,0.076%,3.948%
3/23/2015,11868.2,4,0.034%,1.753%
3/30/2015,11880.3,12.1,0.102%,5.302%
4/6/2015,11909.3,29,0.244%,12.693%
4/13/2015,11918.8,9.5,0.080%,4.148%
4/20/2015,11924.5,5.7,0.048%,2.487%
4/27/2015,11913,-11.5,-0.096%,-5.015%
5/4/2015,11916.2,3.2,0.027%,1.397%
5/11/2015,11930.2,14,0.117%,6.109%
5/18/2015,11942.2,12,0.101%,5.230%
5/25/2015,11967.6,25.4,0.213%,11.060%
6/1/2015,11980.7,13.1,0.109%,5.692%
6/8/2015,11960.4,-20.3,-0.169%,-8.811%
6/15/2015,11971.8,11.4,0.095%,4.956%
6/22/2015,12011.3,39.5,0.330%,17.157%
6/29/2015,12029.2,17.9,0.149%,7.749%
7/6/2015,12048,18.8,0.156%,8.127%
7/13/2015,12039.1,-8.9,-0.074%,-3.841%
7/20/2015,12041.7,2.6,0.022%,1.123%
7/27/2015,12057.8,16.1,0.134%,6.953%
8/3/2015,12046.6,-11.2,-0.093%,-4.830%
8/10/2015,12067.2,20.6,0.171%,8.892%
8/17/2015,12099.5,32.3,0.268%,13.919%
8/24/2015,12117.6,18.1,0.150%,7.779%
8/31/2015,12128,10.4,0.086%,4.463%
9/7/2015,12128.4,0.4,0.003%,0.172%
9/14/2015,12151.6,23.2,0.191%,9.947%
9/21/2015,12174.5,22.9,0.188%,9.800%
9/28/2015,12158.5,-16,-0.131%,-6.834%
10/5/2015,12151.2,-7.3,-0.060%,-3.122%
10/12/2015,12151.9,0.7,0.006%,0.300%
10/19/2015,12157.9,6,0.049%,2.567%
10/26/2015,12217.4,59.5,0.489%,25.448%
11/2/2015,12257.7,40.3,0.330%,17.153%
11/9/2015,12262.1,4.4,0.036%,1.867%
11/16/2015,12273.6,11.5,0.094%,4.877%
11/23/2015,12284.7,11.1,0.090%,4.703%
11/30/2015,12280.8,-3.9,-0.032%,-1.651%
12/7/2015,12292.8,12,0.098%,5.081%
12/14/2015,12307.6,14.8,0.120%,6.261%
12/21/2015,12357.8,50.2,0.408%,21.210%
12/28/2015,12356.1,-1.7,-0.014%,-0.715%
1/4/2016,12342.8,-13.3,-0.108%,-5.597%
1/11/2016,12442.2,99.4,0.805%,41.877%
1/18/2016,12453.7,11.5,0.092%,4.806%
1/25/2016,12492.1,38.4,0.308%,16.034%
2/1/2016,12518,25.9,0.207%,10.781%
2/8/2016,12490,-28,-0.224%,-11.631%
2/15/2016,12534,44,0.352%,18.319%
2/22/2016,12559.2,25.2,0.201%,10.455%
2/29/2016,12556.2,-3,-0.024%,-1.242%
3/7/2016,12561.1,4.9,0.039%,2.029%
3/14/2016,12567,5.9,0.047%,2.442%
3/21/2016,12602.2,35.2,0.280%,14.565%
3/28/2016,12642.1,39.9,0.317%,16.464%
4/4/2016,12642.8,0.7,0.006%,0.288%
4/11/2016,12655.4,12.6,0.100%,5.182%
4/18/2016,12676.9,21.5,0.170%,8.834%
4/25/2016,12716.1,39.2,0.309%,16.080%
5/2/2016,12740.9,24.8,0.195%,10.141%
5/9/2016,12743.9,3,0.024%,1.224%
5/16/2016,12752.6,8.7,0.068%,3.550%
5/23/2016,12772.1,19.5,0.153%,7.951%
5/30/2016,12757,-15.1,-0.118%,-6.148%
6/6/2016,12774.8,17.8,0.140%,7.256%
6/13/2016,12822.7,47.9,0.375%,19.498%
6/20/2016,12839.1,16.4,0.128%,6.651%
6/27/2016,12844.2,5.1,0.040%,2.066%
7/4/2016,12839.9,-4.3,-0.033%,-1.741%
7/11/2016,12852.9,13,0.101%,5.265%
7/18/2016,12877.4,24.5,0.191%,9.912%
7/25/2016,12902.8,25.4,0.197%,10.257%
8/1/2016,12926.8,24,0.186%,9.672%
8/8/2016,12945.6,18.8,0.145%,7.563%
8/15/2016,12957.3,11.7,0.090%,4.700%
8/22/2016,12984.8,27.5,0.212%,11.036%
8/29/2016,12988.6,3.8,0.029%,1.522%
9/5/2016,12998.8,10.2,0.079%,4.084%
9/12/2016,13034.4,35.6,0.274%,14.241%
9/19/2016,13030.5,-3.9,-0.030%,-1.556%
9/26/2016,13044,13.5,0.104%,5.387%
10/3/2016,13041.9,-2.1,-0.016%,-0.837%
10/10/2016,13097.4,55.5,0.426%,22.129%
10/17/2016,13093.8,-3.6,-0.027%,-1.429%
10/24/2016,13103,9.2,0.070%,3.654%
10/31/2016,13128,25,0.191%,9.921%
11/7/2016,13121.4,-6.6,-0.050%,-2.614%
11/14/2016,13162.3,40.9,0.312%,16.209%
11/21/2016,13199.6,37.3,0.283%,14.736%
11/28/2016,13189.5,-10.1,-0.077%,-3.979%
12/5/2016,13189.3,-0.2,-0.002%,-0.079%
12/12/2016,13191.6,2.3,0.017%,0.907%
12/19/2016,13197.9,6.3,0.048%,2.483%
12/26/2016,13203.3,5.4,0.041%,2.128%
1/2/2017,13214.2,10.9,0.083%,4.293%
1/9/2017,13257.3,43.1,0.326%,16.961%
1/16/2017,13274.1,16.8,0.127%,6.590%
1/23/2017,13292.6,18.5,0.139%,7.247%
1/30/2017,13289.6,-3,-0.023%,-1.174%
2/6/2017,13313.8,24.2,0.182%,9.469%
2/13/2017,13324.7,10.9,0.082%,4.257%
2/20/2017,13342.1,17.4,0.131%,6.790%
2/27/2017,13375.6,33.5,0.251%,13.056%
3/6/2017,13371.7,-3.9,-0.029%,-1.516%
3/13/2017,13406.8,35.1,0.262%,13.650%
3/20/2017,13422.9,16.1,0.120%,6.245%
3/27/2017,13431.8,8.9,0.066%,3.448%
4/3/2017,13423.7,-8.1,-0.060%,-3.136%
4/10/2017,13461.7,38,0.283%,14.720%
4/17/2017,13465.9,4.2,0.031%,1.622%
4/24/2017,13492,26.1,0.194%,10.079%
5/1/2017,13516.3,24.3,0.180%,9.366%
5/8/2017,13502.3,-14,-0.104%,-5.386%
5/15/2017,13516.6,14.3,0.106%,5.507%
5/22/2017,13547.2,30.6,0.226%,11.772%
5/29/2017,13553.5,6.3,0.047%,2.418%
6/5/2017,13545.6,-7.9,-0.058%,-3.031%
6/12/2017,13549,3.4,0.025%,1.305%
6/19/2017,13551.2,2.2,0.016%,0.844%
6/26/2017,13581.1,29.9,0.221%,11.474%
7/3/2017,13562.1,-19,-0.140%,-7.275%
7/10/2017,13607.5,45.4,0.335%,17.407%
7/17/2017,13620,12.5,0.092%,4.777%
7/24/2017,13628.5,8.5,0.062%,3.245%
7/31/2017,13640.8,12.3,0.090%,4.693%
8/7/2017,13646.9,6.1,0.045%,2.325%
8/14/2017,13651,4.1,0.030%,1.562%
8/21/2017,13687.3,36.3,0.266%,13.828%
8/28/2017,13702,14.7,0.107%,5.585%
9/4/2017,13692,-10,-0.073%,-3.795%
9/11/2017,13706.8,14.8,0.108%,5.621%
9/18/2017,13708,1.2,0.009%,0.455%
9/25/2017,13725.4,17.4,0.127%,6.601%
10/2/2017,13748.2,22.8,0.166%,8.638%
10/9/2017,13773.7,25.5,0.185%,9.645%
10/16/2017,13762.3,-11.4,-0.083%,-4.304%
10/23/2017,13765.8,3.5,0.025%,1.322%
10/30/2017,13778,12.2,0.089%,4.609%
11/6/2017,13781.4,3.4,0.025%,1.283%
11/13/2017,13787.4,6,0.044%,2.264%
11/20/2017,13785.5,-1.9,-0.014%,-0.717%
11/27/2017,13814.6,29.1,0.211%,10.977%
12/4/2017,13806.2,-8.4,-0.061%,-3.162%
12/11/2017,13841.9,35.7,0.259%,13.446%
12/18/2017,13852.4,10.5,0.076%,3.945%
12/25/2017,13830.2,-22.2,-0.160%,-8.334%
1/1/2018,13834.7,4.5,0.033%,1.692%
1/8/2018,13844.1,9.4,0.068%,3.533%
1/15/2018,13851.2,7.1,0.051%,2.667%
1/22/2018,13864.9,13.7,0.099%,5.143%
1/29/2018,13869.8,4.9,0.035%,1.838%
2/5/2018,13881.5,11.7,0.084%,4.387%
2/12/2018,13875.1,-6.4,-0.046%,-2.397%
2/19/2018,13884.9,9.8,0.071%,3.673%
2/26/2018,13914.4,29.5,0.212%,11.048%
3/5/2018,13935.6,21.2,0.152%,7.923%
3/12/2018,13938.8,3.2,0.023%,1.194%
3/19/2018,13942.4,3.6,0.026%,1.343%
3/26/2018,13970.3,27.9,0.200%,10.406%
4/2/2018,13978.8,8.5,0.061%,3.164%
4/9/2018,13972.1,-6.7,-0.048%,-2.492%
4/16/2018,13978.2,6.1,0.044%,2.270%
4/23/2018,14004.1,25.9,0.185%,9.635%
4/30/2018,14005.3,1.2,0.009%,0.446%
5/7/2018,14016.8,11.5,0.082%,4.270%
5/14/2018,14039.4,22.6,0.161%,8.384%
5/21/2018,14061.4,22,0.157%,8.148%
5/28/2018,14085.1,23.7,0.169%,8.764%
6/4/2018,14093.7,8.6,0.061%,3.175%
6/11/2018,14105.2,11.5,0.082%,4.243%
6/18/2018,14122.2,17,0.121%,6.267%
6/25/2018,14131.8,9.6,0.068%,3.535%
7/2/2018,14142,10.2,0.072%,3.753%
7/9/2018,14137.8,-4.2,-0.030%,-1.544%
7/16/2018,14158.1,20.3,0.144%,7.467%
7/23/2018,14160.3,2.2,0.016%,0.808%
7/30/2018,14158.6,-1.7,-0.012%,-0.624%
8/6/2018,14155.5,-3.1,-0.022%,-1.139%
8/13/2018,14182.3,26.8,0.189%,9.845%
8/20/2018,14198.8,16.5,0.116%,6.050%
8/27/2018,14227.7,28.9,0.204%,10.584%
9/3/2018,14228.2,0.5,0.004%,0.183%
9/10/2018,14207.7,-20.5,-0.144%,-7.492%
9/17/2018,14227,19.3,0.136%,7.064%
9/24/2018,14235.8,8.8,0.062%,3.216%
10/1/2018,14246,10.2,0.072%,3.726%
10/8/2018,14217.1,-28.9,-0.203%,-10.549%
10/15/2018,14232,14.9,0.105%,5.450%
10/22/2018,14246.3,14.3,0.100%,5.225%
10/29/2018,14248,1.7,0.012%,0.621%
11/5/2018,14223.6,-24.4,-0.171%,-8.905%
11/12/2018,14220.2,-3.4,-0.024%,-1.243%
11/19/2018,14242.6,22.4,0.158%,8.191%
11/26/2018,14256.8,14.2,0.100%,5.184%
12/3/2018,14301.7,44.9,0.315%,16.377%
12/10/2018,14319.3,17.6,0.123%,6.399%
12/17/2018,14313.1,-6.2,-0.043%,-2.252%
12/24/2018,14383.2,70.1,0.490%,25.468%
12/31/2018,14412.9,29.7,0.206%,10.738%
1/7/2019,14407.7,-5.2,-0.036%,-1.876%
1/14/2019,14419.1,11.4,0.079%,4.114%
1/21/2019,14429.8,10.7,0.074%,3.859%
1/28/2019,14472.1,42.3,0.293%,15.243%
2/4/2019,14457.6,-14.5,-0.100%,-5.210%
2/11/2019,14462.4,4.8,0.033%,1.726%
2/18/2019,14453,-9.4,-0.065%,-3.380%
2/25/2019,14471.3,18.3,0.127%,6.584%
3/4/2019,14487.5,16.2,0.112%,5.821%
3/11/2019,14499.7,12.2,0.084%,4.379%
3/18/2019,14496.4,-3.3,-0.023%,-1.183%
3/25/2019,14520.7,24.3,0.168%,8.717%
4/1/2019,14549.7,29,0.200%,10.385%
4/8/2019,14542.4,-7.3,-0.050%,-2.609%
4/15/2019,14553.8,11.4,0.078%,4.076%
4/22/2019,14544.4,-9.4,-0.065%,-3.359%
4/29/2019,14588.9,44.5,0.306%,15.910%
5/6/2019,14604.9,16,0.110%,5.703%
5/13/2019,14612.9,8,0.055%,2.848%
5/20/2019,14654,41.1,0.281%,14.625%
5/27/2019,14696.7,42.7,0.291%,15.152%
6/3/2019,14727,30.3,0.206%,10.721%
6/10/2019,14752.3,25.3,0.172%,8.933%
6/17/2019,14778.9,26.6,0.180%,9.376%
6/24/2019,14798.1,19.2,0.130%,6.756%
7/1/2019,14831.9,33.8,0.228%,11.877%
7/8/2019,14833.8,1.9,0.013%,0.666%
7/15/2019,14829,-4.8,-0.032%,-1.683%
7/22/2019,14869.4,40.4,0.272%,14.167%
7/29/2019,14903.6,34.2,0.230%,11.960%
8/5/2019,14920.7,17.1,0.115%,5.966%
8/12/2019,14921.5,0.8,0.005%,0.279%
8/19/2019,14921.4,-0.1,-0.001%,-0.035%
8/26/2019,14938.2,16.8,0.113%,5.855%
9/2/2019,14972.6,34.4,0.230%,11.975%
9/9/2019,14981.1,8.5,0.057%,2.952%
9/16/2019,14992.5,11.4,0.076%,3.957%
9/23/2019,15045.7,53.2,0.355%,18.452%
9/30/2019,15086.4,40.7,0.271%,14.066%
10/7/2019,15110.5,24.1,0.160%,8.307%
10/14/2019,15116.9,6.4,0.042%,2.202%
10/21/2019,15155.9,39,0.258%,13.415%
10/28/2019,15189.1,33.2,0.219%,11.391%
11/4/2019,15212.9,23.8,0.157%,8.148%
11/11/2019,15219.8,6.9,0.045%,2.359%
11/18/2019,15251.5,31.7,0.208%,10.831%
11/25/2019,15282.4,30.9,0.203%,10.535%
12/2/2019,15281.1,-1.3,-0.009%,-0.442%
12/9/2019,15261.7,-19.4,-0.127%,-6.602%
12/16/2019,15316.1,54.4,0.356%,18.535%
12/23/2019,15326.1,10,0.065%,3.395%
12/30/2019,15333.5,7.4,0.048%,2.511%
1/6/2020,15337.7,4.2,0.027%,1.424%
1/13/2020,15371.5,33.8,0.220%,11.459%
1/20/2020,15423.3,51.8,0.337%,17.523%
1/27/2020,15445.4,22.1,0.143%,7.451%
2/3/2020,15428.3,-17.1,-0.111%,-5.757%
2/10/2020,15432.5,4.2,0.027%,1.416%
2/17/2020,15443,10.5,0.068%,3.538%
2/24/2020,15434.2,-8.8,-0.057%,-2.963%
3/2/2020,15512.9,78.7,0.510%,26.515%
3/9/2020,15567.4,54.5,0.351%,18.269%
3/16/2020,15726,158.6,1.019%,52.977%
3/23/2020,16151.4,425.4,2.705%,140.664%
3/30/2020,16533.5,382.1,2.366%,123.018%
4/6/2020,16596.3,62.8,0.380%,19.751%
4/13/2020,16716.4,120.1,0.724%,37.630%
4/20/2020,17076.6,360.2,2.155%,112.048%
4/27/2020,17406.6,330,1.932%,100.488%
5/4/2020,17600.2,193.6,1.112%,57.836%
5/11/2020,17819.5,219.3,1.246%,64.792%
5/18/2020,17909.8,90.3,0.507%,26.351%
5/25/2020,17938.7,28.9,0.161%,8.391%
6/1/2020,17973.5,34.8,0.194%,10.088%
6/8/2020,18062.9,89.4,0.497%,25.865%
6/15/2020,18139.1,76.2,0.422%,21.937%
6/22/2020,18237.5,98.4,0.542%,28.209%
6/29/2020,18233.6,-3.9,-0.021%,-1.112%
7/6/2020,18325.9,92.3,0.506%,26.323%
7/13/2020,18388.4,62.5,0.341%,17.734%
7/20/2020,18318.2,-70.2,-0.382%,-19.852%
