DATE,GDP,Change ($B),% Change,% Change Annualised
1947-01-01,243.16400000000002,,,
1947-04-01,245.968,2.8039999999999736,0.011531312200819155,0.04612524880327662
1947-07-01,249.585,3.6170000000000186,0.014705164899499135,0.05882065959799654
1947-10-01,259.745,10.159999999999997,0.04070757457379237,0.16283029829516948
1948-01-01,265.742,5.997000000000014,0.023088028643477365,0.09235211457390946
1948-04-01,272.567,6.824999999999989,0.02568280512677701,0.10273122050710803
1948-07-01,279.19599999999997,6.628999999999962,0.024320625754401526,0.0972825030176061
1948-10-01,280.366,1.170000000000016,0.004190604449920476,0.016762417799681906
1949-01-01,275.034,-5.331999999999994,-0.01901799790274139,-0.07607199161096556
1949-04-01,271.351,-3.6829999999999927,-0.013391071649323294,-0.053564286597293176
1949-07-01,272.889,1.538000000000011,0.005667935625813136,0.022671742503252545
1949-10-01,270.627,-2.2620000000000005,-0.008289084572848271,-0.033156338291393084
1950-01-01,280.828,10.200999999999965,0.03769394775835355,0.1507757910334142
1950-04-01,290.383,9.555000000000007,0.03402438503283145,0.1360975401313258
1950-07-01,308.153,17.77000000000004,0.06119504240950757,0.2447801696380303
1950-10-01,319.945,11.791999999999973,0.03826670517567554,0.15306682070270217
1951-01-01,336.0,16.055000000000007,0.05018049977339856,0.20072199909359423
1951-04-01,344.09,8.089999999999975,0.024077380952380878,0.09630952380952351
1951-07-01,351.385,7.295000000000016,0.021200848615188006,0.08480339446075202
1951-10-01,356.17800000000005,4.793000000000063,0.013640309062709077,0.05456123625083631
1952-01-01,359.82,3.641999999999939,0.01022522446641827,0.04090089786567308
1952-04-01,361.03,1.2099999999999795,0.003362792507364709,0.013451170029458837
1952-07-01,367.70099999999996,6.670999999999992,0.018477688834722894,0.07391075533889158
1952-10-01,380.81199999999995,13.11099999999999,0.035656688450670604,0.14262675380268242
1953-01-01,387.98,7.168000000000063,0.018822936252008926,0.0752917450080357
1953-04-01,391.749,3.7690000000000055,0.009714418268983005,0.03885767307593202
1953-07-01,391.171,-0.5780000000000314,-0.001475434525678554,-0.005901738102714216
1953-10-01,385.97,-5.200999999999965,-0.013295975417400463,-0.05318390166960185
1954-01-01,385.345,-0.625,-0.001619296836541717,-0.006477187346166868
1954-04-01,386.121,0.7759999999999536,0.0020137798596062684,0.008055119438425073
1954-07-01,390.996,4.875,0.01262557592050162,0.05050230368200648
1954-10-01,399.73400000000004,8.738000000000056,0.02234805471155732,0.08939221884622928
1955-01-01,413.07300000000004,13.338999999999999,0.03336969084441144,0.13347876337764575
1955-04-01,421.532,8.458999999999946,0.020478220556656934,0.08191288222662774
1955-07-01,430.221,8.689000000000021,0.02061290720514708,0.08245162882058832
1955-10-01,437.092,6.870999999999981,0.01597086148746807,0.06388344594987228
1956-01-01,439.746,2.6539999999999964,0.006071948239729785,0.02428779295891914
1956-04-01,446.01,6.26400000000001,0.014244586647746749,0.056978346590986995
1956-07-01,451.191,5.180999999999983,0.011616331472388497,0.04646532588955399
1956-10-01,460.463,9.272000000000048,0.020550055298088843,0.08220022119235537
1957-01-01,469.779,9.315999999999974,0.020231810156299046,0.08092724062519618
1957-04-01,472.025,2.245999999999981,0.004780971478077989,0.019123885912311955
1957-07-01,479.49,7.465000000000032,0.01581484031566127,0.06325936126264509
1957-10-01,474.86400000000003,-4.625999999999976,-0.009647750735156002,-0.03859100294062401
1958-01-01,467.54,-7.324000000000012,-0.015423363320866579,-0.061693453283466315
1958-04-01,471.978,4.437999999999988,0.009492235958420636,0.037968943833682545
1958-07-01,485.841,13.863,0.029372131751903785,0.11748852700761514
1958-10-01,499.555,13.713999999999999,0.028227341866989386,0.11290936746795754
1959-01-01,510.33,10.774999999999977,0.02156919658496048,0.08627678633984193
1959-04-01,522.653,12.323000000000036,0.02414712049066292,0.09658848196265168
1959-07-01,525.034,2.380999999999972,0.004555603813620079,0.018222415254480318
1959-10-01,528.6,3.566000000000031,0.006791941093338805,0.02716776437335522
1960-01-01,542.648,14.048000000000002,0.026575860764282977,0.10630344305713191
1960-04-01,541.08,-1.5679999999999836,-0.0028895342837345073,-0.011558137134938029
1960-07-01,545.604,4.524000000000001,0.00836105566644485,0.0334442226657794
1960-10-01,540.197,-5.407000000000039,-0.009910117961012044,-0.039640471844048175
1961-01-01,545.018,4.821000000000026,0.008924521979944311,0.035698087919777244
1961-04-01,555.545,10.52699999999993,0.01931495840504338,0.07725983362017352
1961-07-01,567.664,12.119000000000028,0.021814614477675187,0.08725845791070075
1961-10-01,580.612,12.947999999999979,0.022809267453986815,0.09123706981594726
1962-01-01,594.013,13.401000000000067,0.023080818171171247,0.09232327268468499
1962-04-01,600.366,6.352999999999952,0.010695052128488758,0.04278020851395503
1962-07-01,609.0269999999999,8.660999999999945,0.014426200017988888,0.05770480007195555
1962-10-01,612.28,3.2530000000000427,0.005341306707256077,0.02136522682902431
1963-01-01,621.672,9.392000000000053,0.015339387208466837,0.06135754883386735
1963-04-01,629.752,8.079999999999927,0.012997207530659027,0.05198883012263611
1963-07-01,644.444,14.692000000000007,0.023329818722290785,0.09331927488916314
1963-10-01,653.938,9.494000000000028,0.01473207912557184,0.05892831650228736
1964-01-01,669.822,15.884000000000015,0.02428976447308462,0.09715905789233847
1964-04-01,678.674,8.851999999999975,0.013215451269143141,0.052861805076572566
1964-07-01,692.0310000000001,13.357000000000085,0.019681025057686208,0.07872410023074483
1964-10-01,697.319,5.287999999999897,0.007641276185604173,0.030565104742416693
1965-01-01,717.79,20.471000000000004,0.02935672195939021,0.11742688783756083
1965-04-01,730.191,12.401000000000067,0.017276640800234055,0.06910656320093622
1965-07-01,749.323,19.131999999999948,0.02620136375277138,0.10480545501108551
1965-10-01,771.857,22.533999999999992,0.03007247875749175,0.120289915029967
1966-01-01,795.7339999999999,23.876999999999953,0.03093448656940323,0.12373794627761292
1966-04-01,804.9810000000001,9.247000000000185,0.011620717475940623,0.04648286990376249
1966-07-01,819.638,14.656999999999925,0.018207883167428607,0.07283153266971443
1966-10-01,833.302,13.663999999999987,0.016670774171036573,0.06668309668414629
1967-01-01,844.17,10.867999999999938,0.013042090382598293,0.05216836153039317
1967-04-01,848.9830000000001,4.813000000000102,0.005701458237085122,0.022805832948340488
1967-07-01,865.2330000000001,16.25,0.01914054816174171,0.07656219264696684
1967-10-01,881.439,16.205999999999904,0.0187302148669779,0.0749208594679116
1968-01-01,909.387,27.94799999999998,0.031707242361638244,0.12682896944655297
1968-04-01,934.3439999999999,24.956999999999994,0.027443761566857683,0.10977504626743073
1968-07-01,950.825,16.48100000000011,0.01763911364550963,0.07055645458203852
1968-10-01,968.03,17.204999999999927,0.018094812399757965,0.07237924959903186
1969-01-01,993.337,25.307000000000016,0.026142784831048704,0.10457113932419482
1969-04-01,1009.02,15.682999999999993,0.015788196754978445,0.06315278701991378
1969-07-01,1029.9560000000001,20.93600000000015,0.020748845414362505,0.08299538165745002
1969-10-01,1038.147,8.190999999999804,0.00795276691431468,0.03181106765725872
1970-01-01,1051.2,13.053000000000111,0.012573363887773192,0.05029345555109277
1970-04-01,1067.375,16.174999999999955,0.015387176560121674,0.061548706240486695
1970-07-01,1086.059,18.68399999999997,0.017504625834406706,0.07001850333762683
1970-10-01,1088.608,2.548999999999978,0.0023470179796860613,0.009388071918744245
1971-01-01,1135.156,46.548,0.04275919339192802,0.17103677356771207
1971-04-01,1156.271,21.11500000000001,0.018600967620309383,0.07440387048123753
1971-07-01,1177.675,21.403999999999996,0.018511231363581793,0.07404492545432717
1971-10-01,1190.297,12.622000000000071,0.010717727726240245,0.04287091090496098
1972-01-01,1230.609,40.3119999999999,0.033867177687585404,0.13546871075034161
1972-04-01,1266.369,35.75999999999999,0.029058783090323503,0.11623513236129401
1972-07-01,1290.566,24.197000000000116,0.01910738497231068,0.07642953988924273
1972-10-01,1328.904,38.337999999999965,0.029706345897846376,0.1188253835913855
1973-01-01,1377.49,48.58600000000001,0.036560955494151504,0.14624382197660601
1973-04-01,1413.8870000000002,36.39700000000016,0.026422696353512576,0.1056907854140503
1973-07-01,1433.838,19.950999999999794,0.014110745766811483,0.05644298306724593
1973-10-01,1476.289,42.45100000000002,0.02960655248361399,0.11842620993445596
1974-01-01,1491.2089999999998,14.919999999999845,0.010106422252011527,0.040425689008046106
1974-04-01,1530.056,38.84700000000021,0.026050674318623512,0.10420269727449405
1974-07-01,1560.026,29.970000000000027,0.019587518365340895,0.07835007346136358
1974-10-01,1599.6789999999999,39.65299999999979,0.025418166107487927,0.10167266442995171
1975-01-01,1616.116,16.437000000000126,0.01027518645928338,0.04110074583713352
1975-04-01,1651.8529999999998,35.73699999999985,0.022112892886401614,0.08845157154560646
1975-07-01,1709.82,57.9670000000001,0.03509210565346921,0.14036842261387683
1975-10-01,1761.8310000000001,52.011000000000195,0.030418991472786816,0.12167596589114726
1976-01-01,1820.487,58.65599999999995,0.033292637034993744,0.13317054813997498
1976-04-01,1852.332,31.845000000000027,0.017492572042535848,0.06997028817014339
1976-07-01,1886.558,34.225999999999885,0.018477249218822545,0.07390899687529018
1976-10-01,1934.273,47.71499999999992,0.02529209279545075,0.101168371181803
1977-01-01,1988.648,54.375,0.028111336920900065,0.11244534768360026
1977-04-01,2055.909,67.2610000000002,0.03382247637590985,0.1352899055036394
1977-07-01,2118.473,62.56399999999985,0.030431308000499868,0.12172523200199947
1977-10-01,2164.27,45.797000000000025,0.02161792951810093,0.08647171807240372
1978-01-01,2202.76,38.49000000000024,0.01778428754268191,0.07113715017072764
1978-04-01,2331.633,128.8729999999996,0.05850523888212944,0.23402095552851776
1978-07-01,2395.053,63.42000000000007,0.02719982089805728,0.10879928359222912
1978-10-01,2476.949,81.89600000000019,0.034193815335193056,0.13677526134077223
1979-01-01,2526.61,49.66100000000006,0.02004926221734893,0.08019704886939572
1979-04-01,2591.2470000000003,64.63700000000017,0.02558249987136918,0.10232999948547672
1979-07-01,2667.565,76.31799999999976,0.029452228984731876,0.1178089159389275
1979-10-01,2723.883,56.317999999999756,0.02111213784856214,0.08444855139424856
1980-01-01,2789.842,65.95900000000029,0.02421506356917691,0.09686025427670764
1980-04-01,2797.3520000000003,7.510000000000218,0.0026919087174113177,0.01076763486964527
1980-07-01,2856.4829999999997,59.1309999999994,0.02113820498814567,0.08455281995258268
1980-10-01,2985.5570000000002,129.07400000000052,0.045186335784249465,0.18074534313699786
1981-01-01,3124.2059999999997,138.64899999999943,0.046439910542655616,0.18575964217062246
1981-04-01,3162.532,38.32600000000048,0.012267436910370355,0.04906974764148142
1981-07-01,3260.6090000000004,98.07700000000023,0.031012176319480833,0.12404870527792333
1981-10-01,3280.8179999999998,20.208999999999378,0.006197921921947458,0.024791687687789832
1982-01-01,3274.302,-6.515999999999622,-0.0019860900543704485,-0.007944360217481794
1982-04-01,3331.972,57.67000000000007,0.017612914141700964,0.07045165656680386
1982-07-01,3366.322,34.34999999999991,0.01030921028147902,0.04123684112591608
1982-10-01,3402.5609999999997,36.23899999999958,0.010765161502672482,0.04306064601068993
1983-01-01,3473.413,70.85200000000032,0.02082313880632869,0.08329255522531476
1983-04-01,3578.848,105.43499999999995,0.03035486997946979,0.12141947991787916
1983-07-01,3689.179,110.33100000000013,0.030828635359758216,0.12331454143903287
1983-10-01,3794.7059999999997,105.52699999999959,0.028604467281202473,0.11441786912480989
1984-01-01,3908.054,113.34800000000041,0.029870034727328187,0.11948013890931275
1984-04-01,4009.6009999999997,101.54699999999957,0.02598403195042831,0.10393612780171324
1984-07-01,4084.25,74.64900000000034,0.01861756319394381,0.07447025277577524
1984-10-01,4148.5509999999995,64.30099999999948,0.015743649384831748,0.06297459753932699
1985-01-01,4230.168,81.61700000000019,0.019673616161401952,0.07869446464560781
1985-04-01,4294.887,64.71900000000005,0.015299392364558573,0.06119756945823429
1985-07-01,4386.773,91.88600000000042,0.02139427649668102,0.08557710598672408
1985-10-01,4444.094,57.32099999999991,0.013066780524089161,0.052267122096356644
1986-01-01,4507.894,63.80000000000018,0.014356131981006826,0.0574245279240273
1986-04-01,4545.34,37.44599999999991,0.008306761427841813,0.033227045711367253
1986-07-01,4607.669,62.32899999999972,0.013712725560684147,0.05485090224273659
1986-10-01,4657.627,49.95800000000054,0.010842358685053233,0.04336943474021293
1987-01-01,4722.156,64.52899999999954,0.0138544799744591,0.0554179198978364
1987-04-01,4806.16,84.0039999999999,0.017789331822159138,0.07115732728863655
1987-07-01,4884.555,78.39500000000044,0.016311358756262884,0.06524543502505153
1987-10-01,5007.994000000001,123.4390000000003,0.025271288786798518,0.10108515514719407
1988-01-01,5073.372,65.3779999999997,0.01305472810071251,0.05221891240285004
1988-04-01,5190.036,116.66399999999976,0.022995356934204736,0.09198142773681894
1988-07-01,5282.835,92.79899999999998,0.017880222796142542,0.07152089118457017
1988-10-01,5399.509,116.67399999999998,0.022085490082503156,0.08834196033001263
1989-01-01,5511.253000000001,111.7440000000006,0.020695215064925554,0.08278086025970222
1989-04-01,5612.463000000001,101.21000000000004,0.018364244936677654,0.07345697974671062
1989-07-01,5695.365,82.90199999999913,0.014771055060852856,0.05908422024341142
1989-10-01,5747.236999999999,51.87199999999939,0.009107756921637122,0.03643102768654849
1990-01-01,5872.701,125.46400000000085,0.02183031602838037,0.08732126411352148
1990-04-01,5960.028,87.32700000000023,0.014869989124254746,0.05947995649701898
1990-07-01,6015.116,55.08799999999974,0.009242909597068971,0.036971638388275885
1990-10-01,6004.733,-10.38299999999981,-0.0017261512496183906,-0.0069046049984735625
1991-01-01,6035.178000000001,30.44500000000062,0.005070167149813454,0.020280668599253815
1991-04-01,6126.861999999999,91.68399999999838,0.015191598325682953,0.060766393302731814
1991-07-01,6205.937,79.07500000000073,0.01290628057233878,0.05162512228935512
1991-10-01,6264.54,58.603000000000065,0.009443054288176045,0.03777221715270418
1992-01-01,6363.102,98.5619999999999,0.01573331800898381,0.06293327203593524
1992-04-01,6470.763000000001,107.66100000000097,0.016919577903984795,0.06767831161593918
1992-07-01,6566.641,95.87799999999879,0.014817108894267683,0.05926843557707073
1992-10-01,6680.803000000001,114.16200000000117,0.01738514409421832,0.06954057637687328
1993-01-01,6729.459,48.65599999999904,0.0072829568541386,0.0291318274165544
1993-04-01,6808.939,79.48000000000047,0.011810756258415545,0.04724302503366218
1993-07-01,6882.098000000001,73.15900000000056,0.010744552124787754,0.042978208499151016
1993-10-01,7013.738,131.63999999999942,0.01912788803646781,0.07651155214587124
1994-01-01,7115.651999999999,101.91399999999885,0.014530625466762315,0.05812250186704926
1994-04-01,7246.931,131.27900000000045,0.018449328325780945,0.07379731330312378
1994-07-01,7331.075,84.14400000000023,0.011610984015164583,0.04644393606065833
1994-10-01,7455.2880000000005,124.21300000000065,0.016943354146561118,0.06777341658624447
1995-01-01,7522.289000000001,67.0010000000002,0.008987043827146657,0.03594817530858663
1995-04-01,7580.996999999999,58.70799999999872,0.007804539283188694,0.031218157132754776
1995-07-01,7683.125,102.12800000000061,0.01347157900207585,0.0538863160083034
1995-10-01,7772.585999999999,89.46099999999933,0.01164382982184975,0.046575319287399
1996-01-01,7868.468000000001,95.88200000000143,0.012335920117191534,0.04934368046876614
1996-04-01,8032.84,164.3719999999994,0.020889962315408628,0.08355984926163451
1996-07-01,8131.408,98.56800000000021,0.012270629067677286,0.04908251627070914
1996-10-01,8259.771,128.36300000000028,0.0157860729654693,0.0631442918618772
1997-01-01,8362.655,102.88400000000001,0.012456035403402899,0.049824141613611594
1997-04-01,8518.825,156.17000000000007,0.01867469123143306,0.07469876492573224
1997-07-01,8662.823,143.9979999999996,0.016903504884769882,0.06761401953907953
1997-10-01,8765.907,103.08399999999892,0.011899585158325232,0.04759834063330093
1998-01-01,8866.48,100.57300000000032,0.011473199521738087,0.04589279808695235
1998-04-01,8969.699,103.21900000000096,0.011641485685413011,0.046565942741652044
1998-07-01,9121.097,151.39799999999923,0.016878827260535578,0.06751530904214231
1998-10-01,9293.991,172.89400000000023,0.018955395387199703,0.07582158154879881
1999-01-01,9417.264000000001,123.27300000000105,0.013263731372238352,0.05305492548895341
1999-04-01,9524.152,106.88799999999901,0.011350218067583073,0.04540087227033229
1999-07-01,9681.856,157.70399999999972,0.016558324562648608,0.06623329825059443
1999-10-01,9899.378,217.52200000000084,0.02246697327454572,0.08986789309818288
2000-01-01,10002.857,103.47899999999936,0.010453080991553065,0.04181232396621226
2000-04-01,10247.679,244.82200000000012,0.02447520743323639,0.09790082973294556
2000-07-01,10319.825,72.14600000000064,0.007040228328775822,0.028160913315103286
2000-10-01,10439.025,119.19999999999891,0.011550583464351227,0.04620233385740491
2001-01-01,10472.879,33.85400000000118,0.0032430231750570915,0.012972092700228366
2001-04-01,10597.822,124.9429999999993,0.011930148338389124,0.047720593353556495
2001-07-01,10596.294,-1.5280000000002474,-0.0001441805684224695,-0.000576722273689878
2001-10-01,10660.294,64.0,0.006039847516499552,0.02415939006599821
2002-01-01,10788.952,128.65799999999945,0.012068897912196341,0.048275591648785365
2002-04-01,10893.207,104.25500000000102,0.009663125760500213,0.03865250304200085
2002-07-01,10992.051000000001,98.84400000000096,0.009073911842490512,0.03629564736996205
2002-10-01,11071.463,79.41199999999844,0.007224493408918731,0.028897973635674923
2003-01-01,11183.507,112.04399999999987,0.010120071755647775,0.0404802870225911
2003-04-01,11312.875,129.3680000000004,0.011567748828699376,0.0462709953147975
2003-07-01,11567.326000000001,254.45100000000093,0.022492160480868106,0.08996864192347243
2003-10-01,11769.275,201.9489999999987,0.017458572534395422,0.06983429013758169
2004-01-01,11920.169,150.89400000000023,0.012821010639992636,0.051284042559970544
2004-04-01,12108.987,188.8179999999993,0.01584021166142846,0.06336084664571384
2004-07-01,12303.34,194.35300000000097,0.016050310401687584,0.06420124160675034
2004-10-01,12522.425,219.08499999999913,0.017806953233837186,0.07122781293534874
2005-01-01,12761.337,238.91200000000026,0.019078732753440297,0.07631493101376119
2005-04-01,12910.021999999999,148.6849999999995,0.011651208646868305,0.04660483458747322
2005-07-01,13142.873,232.85100000000057,0.018036452610227904,0.07214581044091162
2005-10-01,13332.316,189.44300000000112,0.014414123913394139,0.057656495653576556
2006-01-01,13603.933,271.6170000000002,0.020372829446886787,0.08149131778754715
2006-04-01,13749.806,145.8729999999996,0.01072285492732128,0.04289141970928512
2006-07-01,13867.469,117.66299999999865,0.008557429828464302,0.03422971931385721
2006-10-01,14037.228000000001,169.75900000000183,0.012241527275092645,0.04896610910037058
2007-01-01,14208.569,171.34099999999853,0.012206184867838532,0.04882473947135413
2007-04-01,14382.363000000001,173.7940000000017,0.01223163289702156,0.04892653158808624
2007-07-01,14535.003,152.63999999999942,0.010612998712381305,0.04245199484952522
2007-10-01,14681.501,146.4979999999996,0.01007897968786109,0.04031591875144436
2008-01-01,14651.038999999999,-30.462000000001353,-0.002074855970108369,-0.008299423880433476
2008-04-01,14805.611,154.57200000000194,0.01055024152212014,0.04220096608848056
2008-07-01,14835.187,29.575999999999112,0.001997621037051367,0.007990484148205468
2008-10-01,14559.543,-275.64400000000023,-0.018580419646884172,-0.07432167858753669
2009-01-01,14394.546999999999,-164.996000000001,-0.011332498554384673,-0.045329994217538694
2009-04-01,14352.85,-41.6969999999983,-0.0028967219322705295,-0.011586887729082118
2009-07-01,14420.312,67.46199999999953,0.0047002511696283555,0.018801004678513422
2009-10-01,14628.021,207.70900000000074,0.014403918583731024,0.057615674334924094
2010-01-01,14721.35,93.32899999999972,0.006380152175061715,0.02552060870024686
2010-04-01,14926.098,204.7479999999996,0.013908235318092377,0.05563294127236951
2010-07-01,15079.917,153.8189999999995,0.010305372509278765,0.04122149003711506
2010-10-01,15240.843,160.9260000000013,0.01067154414709326,0.04268617658837304
2011-01-01,15285.828000000001,44.98500000000058,0.0029516083854417285,0.011806433541766914
2011-04-01,15496.188999999998,210.36099999999715,0.0137618322016968,0.0550473288067872
2011-07-01,15591.85,95.66100000000188,0.006173195228839967,0.02469278091535987
2011-10-01,15796.46,204.60999999999876,0.013122881505401862,0.05249152602160745
2012-01-01,16019.758,223.29800000000068,0.014135951979114436,0.056543807916457745
2012-04-01,16152.257,132.4989999999998,0.00827097388112863,0.03308389552451452
2012-07-01,16257.151000000002,104.89400000000205,0.006494076957789918,0.025976307831159673
2012-10-01,16358.863000000001,101.71199999999953,0.006256446778405422,0.02502578711362169
2013-01-01,16569.591,210.72799999999916,0.012881579850628988,0.05152631940251595
2013-04-01,16637.926,68.33499999999913,0.004124121108360468,0.01649648443344187
2013-07-01,16848.748,210.82200000000012,0.012671170673556276,0.0506846826942251
2013-10-01,17083.137,234.3889999999992,0.013911360060699929,0.055645440242799715
2014-01-01,17104.555,21.418000000001484,0.0012537509943286729,0.0050150039773146915
2014-04-01,17432.909,328.35399999999936,0.0191968747506146,0.0767874990024584
2014-07-01,17721.657,288.7479999999996,0.01656338595010154,0.06625354380040616
2014-10-01,17849.912,128.25500000000102,0.007237190066369026,0.028948760265476103
2015-01-01,18003.398999999998,153.48699999999735,0.008598753876209342,0.03439501550483737
2015-04-01,18223.577,220.17800000000352,0.012229801716887145,0.04891920686754858
2015-07-01,18347.425,123.84799999999814,0.006796031317013007,0.02718412526805203
2015-10-01,18378.803,31.37800000000061,0.0017102127410248968,0.006840850964099587
2016-01-01,18470.156000000003,91.3530000000028,0.004970563099240044,0.019882252396960176
2016-04-01,18656.207,186.05099999999584,0.01007306056321311,0.04029224225285244
2016-07-01,18821.359,165.15200000000186,0.008852388912708786,0.035409555650835145
2016-10-01,19032.58,211.22100000000137,0.011222409603897532,0.04488963841559013
2017-01-01,19237.435,204.85499999999956,0.010763385731203945,0.04305354292481578
2017-04-01,19379.232,141.79699999999866,0.007370889102419342,0.02948355640967737
2017-07-01,19617.288,238.0560000000005,0.012284078130650355,0.04913631252260142
2017-10-01,19937.963,320.6749999999993,0.016346551062511816,0.06538620425004726
2018-01-01,20242.215,304.2520000000004,0.015259934026359723,0.06103973610543889
2018-04-01,20552.653000000002,310.4380000000019,0.015336167509336418,0.06134467003734567
2018-07-01,20742.723,190.0699999999997,0.009247954509814305,0.03699181803925722
2018-10-01,20909.853,167.12999999999738,0.008057283510944924,0.032229134043779695
2019-01-01,21115.308999999997,205.4559999999983,0.009825798392748109,0.039303193570992434
2019-04-01,21329.877,214.56800000000294,0.01016172673580118,0.04064690694320472
2019-07-01,21540.325,210.44800000000032,0.009866348502619138,0.03946539401047655
2019-10-01,21747.394,207.0689999999995,0.009613086153528405,0.03845234461411362
2020-01-01,21561.139,-186.25500000000102,-0.008564474437718905,-0.03425789775087562
2020-04-01,19408.759,-2152.380000000001,-0.09982682269243759,-0.39930729076975036
