DATE,GDPC1,Change ($B),% Change,% Change Annualised
1947-01-01,2033.0610000000001,,,
1947-04-01,2027.639,-5.422000000000253,-0.002666914568721923,-0.010667658274887692
1947-07-01,2023.4520000000002,-4.186999999999671,-0.0020649632404977636,-0.008259852961991054
1947-10-01,2055.103,31.65099999999984,0.01564208095867836,0.06256832383471345
1948-01-01,2086.0170000000003,30.914000000000215,0.015042555044686434,0.06017022017874574
1948-04-01,2120.45,34.43299999999954,0.01650657688791579,0.06602630755166317
1948-07-01,2132.598,12.148000000000138,0.0057289726237355065,0.022915890494942026
1948-10-01,2134.981,2.3830000000002656,0.001117416409468719,0.004469665637874876
1949-01-01,2105.562,-29.419000000000324,-0.013779513728693793,-0.05511805491477517
1949-04-01,2098.38,-7.181999999999789,-0.003410965813402722,-0.013643863253610888
1949-07-01,2120.044,21.66399999999976,0.010324154824197684,0.04129661929679074
1949-10-01,2102.251,-17.792999999999665,-0.008392750339143773,-0.03357100135657509
1950-01-01,2184.8720000000003,82.6210000000001,0.03930120618327693,0.1572048247331077
1950-04-01,2251.507,66.63499999999976,0.030498354136992756,0.12199341654797102
1950-07-01,2338.514,87.00700000000006,0.03864389495568976,0.15457557982275905
1950-10-01,2383.291,44.777000000000044,0.01914762964857175,0.076590518594287
1951-01-01,2415.66,32.36899999999969,0.013581639841714566,0.05432655936685826
1951-04-01,2457.5170000000003,41.857000000000426,0.017327355670914146,0.06930942268365659
1951-07-01,2508.166,50.64899999999989,0.020609826910658047,0.08243930764263219
1951-10-01,2513.69,5.523999999999887,0.0022024060608427654,0.008809624243371061
1952-01-01,2540.55,26.860000000000127,0.010685486277146383,0.04274194510858553
1952-04-01,2546.022,5.471999999999753,0.0021538643207179575,0.00861545728287183
1952-07-01,2564.401,18.378999999999905,0.007218712171379371,0.028874848685517485
1952-10-01,2648.6209999999996,84.2199999999998,0.032841977522236165,0.13136791008894466
1953-01-01,2697.855,49.23400000000038,0.018588540980382096,0.07435416392152838
1953-04-01,2718.7090000000003,20.85400000000027,0.007729844635831151,0.030919378543324605
1953-07-01,2703.4109999999996,-15.298000000000684,-0.005626935431486291,-0.022507741725945163
1953-10-01,2662.482,-40.92899999999963,-0.015139762322488037,-0.06055904928995215
1954-01-01,2649.755,-12.726999999999862,-0.004780126213059788,-0.01912050485223915
1954-04-01,2652.643,2.88799999999992,0.0010899120862117861,0.004359648344847145
1954-07-01,2682.6009999999997,29.95799999999963,0.01129364185078785,0.0451745674031514
1954-10-01,2735.091,52.49000000000024,0.019566830848120942,0.07826732339248377
1955-01-01,2813.212,78.1210000000001,0.028562486586369618,0.11424994634547847
1955-04-01,2858.988,45.77599999999984,0.016271791816613757,0.06508716726645503
1955-07-01,2897.598,38.61000000000013,0.013504778613971036,0.05401911445588414
1955-10-01,2914.993,17.394999999999982,0.0060032482076533,0.0240129928306132
1956-01-01,2903.671,-11.322000000000116,-0.003884057354511694,-0.015536229418046776
1956-04-01,2927.665,23.994000000000142,0.008263332863812867,0.03305333145525147
1956-07-01,2925.035,-2.630000000000109,-0.0008983268235949193,-0.0035933072943796773
1956-10-01,2973.179,48.14400000000023,0.01645929023071524,0.06583716092286096
1957-01-01,2992.219,19.039999999999964,0.006403919844718331,0.025615679378873324
1957-04-01,2985.663,-6.55600000000004,-0.0021910160987548277,-0.008764064395019311
1957-07-01,3014.9190000000003,29.256000000000313,0.009798828601888632,0.03919531440755453
1957-10-01,2983.7270000000003,-31.192000000000007,-0.010345883255901689,-0.041383533023606756
1958-01-01,2906.2740000000003,-77.45299999999997,-0.02595847408291707,-0.10383389633166829
1958-04-01,2925.3790000000004,19.105000000000018,0.006573709154745977,0.026294836618983908
1958-07-01,2993.0679999999998,67.6889999999994,0.0231385403395592,0.0925541613582368
1958-10-01,3063.085,70.01700000000028,0.0233930535490674,0.0935722141962696
1959-01-01,3121.9359999999997,58.85099999999966,0.019212982989371685,0.07685193195748674
1959-04-01,3192.38,70.44400000000041,0.022564203750493395,0.09025681500197358
1959-07-01,3194.653,2.2729999999996835,0.0007120079689759695,0.002848031875903878
1959-10-01,3203.759,9.106000000000222,0.0028503878198977706,0.011401551279591082
1960-01-01,3275.757,71.99800000000005,0.022472976275681233,0.08989190510272493
1960-04-01,3258.0879999999997,-17.669000000000324,-0.005393867738052727,-0.021575470952210907
1960-07-01,3274.0290000000005,15.941000000000713,0.004892746911685952,0.01957098764674381
1960-10-01,3232.009,-42.02000000000044,-0.012834339585874321,-0.051337358343497286
1961-01-01,3253.8259999999996,21.816999999999553,0.006750290608720233,0.027001162434880932
1961-04-01,3309.059,55.23300000000063,0.016974785990400365,0.06789914396160146
1961-07-01,3372.5809999999997,63.52199999999948,0.01919639389929273,0.07678557559717092
1961-10-01,3438.7209999999995,66.13999999999987,0.019611093106436828,0.07844437242574731
1962-01-01,3500.054,61.33300000000054,0.017835991928394357,0.07134396771357743
1962-04-01,3531.683,31.628999999999905,0.009036717719212328,0.03614687087684931
1962-07-01,3575.07,43.38700000000017,0.012285077681094325,0.0491403107243773
1962-10-01,3586.827,11.757000000000062,0.0032886069363677883,0.013154427745471153
1963-01-01,3625.9809999999998,39.15399999999954,0.010916054774874784,0.043664219099499135
1963-04-01,3666.6690000000003,40.68800000000056,0.011221239162588104,0.044884956650352414
1963-07-01,3747.278,80.60899999999947,0.02198425873728982,0.08793703494915928
1963-10-01,3771.845,24.567000000000007,0.006555958751926161,0.026223835007704643
1964-01-01,3851.366,79.52100000000019,0.02108278574543765,0.0843311429817506
1964-04-01,3893.296,41.929999999999836,0.010887046310322113,0.04354818524128845
1964-07-01,3954.1209999999996,60.82499999999982,0.015623009398720189,0.062492037594880756
1964-10-01,3966.335,12.214000000000397,0.0030889292462219498,0.012355716984887799
1965-01-01,4062.3109999999997,95.97599999999966,0.024197653501280003,0.09679061400512001
1965-04-01,4113.629,51.31800000000021,0.012632710789499013,0.05053084315799605
1965-07-01,4205.085999999999,91.45699999999943,0.022232680681704586,0.08893072272681835
1965-10-01,4301.973,96.88700000000063,0.02304043246677967,0.09216172986711868
1966-01-01,4406.693,104.72000000000025,0.02434231921027874,0.09736927684111496
1966-04-01,4421.747,15.054000000000087,0.003416167180241514,0.013664668720966056
1966-07-01,4459.195,37.44799999999941,0.008469050807293987,0.03387620322917595
1966-10-01,4495.777,36.582000000000335,0.008203722869262409,0.032814891477049635
1967-01-01,4535.590999999999,39.813999999999396,0.008855866294079862,0.035423465176319446
1967-04-01,4538.37,2.779000000000451,0.0006127095675074745,0.002450838270029898
1967-07-01,4581.309,42.939000000000306,0.009461326423363614,0.037845305693454456
1967-10-01,4615.853,34.54399999999987,0.007540203029308801,0.030160812117235203
1968-01-01,4709.9929999999995,94.13999999999942,0.02039493025449457,0.08157972101797828
1968-04-01,4788.688,78.69500000000062,0.016708092772112604,0.06683237108845042
1968-07-01,4825.799,37.110999999999876,0.007749721844480195,0.03099888737792078
1968-10-01,4844.779,18.980000000000473,0.003933027463431493,0.015732109853725973
1969-01-01,4920.605,75.82599999999911,0.015651075105799217,0.06260430042319687
1969-04-01,4935.564,14.959000000000742,0.003040073324316994,0.012160293297267977
1969-07-01,4968.164000000001,32.600000000000364,0.006605121522079482,0.02642048608831793
1969-10-01,4943.935,-24.22900000000027,-0.004876851891362777,-0.019507407565451107
1970-01-01,4936.594,-7.341000000000349,-0.0014848496187753746,-0.005939398475101498
1970-04-01,4943.6,7.006000000000313,0.001419197122550564,0.005676788490202256
1970-07-01,4989.159000000001,45.5590000000002,0.009215753701755869,0.036863014807023475
1970-10-01,4935.693,-53.46600000000035,-0.010716435375180522,-0.04286574150072209
1971-01-01,5069.746,134.05299999999988,0.027159914524667483,0.10863965809866993
1971-04-01,5097.179,27.432999999999993,0.00541111921583437,0.02164447686333748
1971-07-01,5139.128,41.948999999999614,0.008229846352266534,0.03291938540906614
1971-10-01,5151.245,12.11700000000019,0.0023577929952318666,0.009431171980927466
1972-01-01,5245.974,94.72900000000027,0.018389534957083287,0.07355813982833315
1972-04-01,5365.045,119.07099999999991,0.022697596290031097,0.09079038516012439
1972-07-01,5415.7119999999995,50.66699999999946,0.009443909603740419,0.037775638414961676
1972-10-01,5506.396,90.6840000000002,0.016744612712049634,0.06697845084819853
1973-01-01,5642.669,136.27300000000014,0.02474812926640224,0.09899251706560896
1973-04-01,5704.098000000001,61.429000000001,0.010886514874432818,0.04354605949773127
1973-07-01,5674.1,-29.998000000000502,-0.00525902605460149,-0.02103610421840596
1973-10-01,5727.96,53.85999999999967,0.009492254278211432,0.03796901711284573
1974-01-01,5678.713000000001,-49.24699999999939,-0.008597650821583813,-0.03439060328633525
1974-04-01,5692.21,13.496999999999389,0.0023767709338364806,0.009507083735345923
1974-07-01,5638.411,-53.79899999999998,-0.009451337881069,-0.037805351524276
1974-10-01,5616.526,-21.88500000000022,-0.003881412688787722,-0.015525650755150888
1975-01-01,5548.156,-68.36999999999989,-0.012173005163690132,-0.048692020654760526
1975-04-01,5587.8,39.64400000000023,0.007145437150649636,0.028581748602598545
1975-07-01,5683.444,95.64400000000023,0.017116575396399325,0.0684663015855973
1975-10-01,5759.972,76.52799999999934,0.013465075049564845,0.05386030019825938
1976-01-01,5889.5,129.52800000000025,0.022487609314767454,0.08995043725906982
1976-04-01,5932.710999999999,43.21099999999933,0.0073369555989470925,0.02934782239578837
1976-07-01,5965.265,32.554000000001,0.005487204753442665,0.02194881901377066
1976-10-01,6008.504,43.23899999999958,0.007248462557824187,0.028993850231296747
1977-01-01,6079.494000000001,70.99000000000069,0.011814920985323552,0.047259683941294206
1977-04-01,6197.686,118.1919999999991,0.019441091643481956,0.07776436657392782
1977-07-01,6309.514,111.82800000000043,0.018043508496558225,0.0721740339862329
1977-10-01,6309.651999999999,0.13799999999901047,2.1871732117428877e-05,8.748692846971551e-05
1978-01-01,6329.791,20.139000000001033,0.0031917766621678556,0.012767106648671422
1978-04-01,6574.39,244.59900000000016,0.03864250810176828,0.15457003240707312
1978-07-01,6640.496999999999,66.10699999999906,0.010055229458550308,0.04022091783420123
1978-10-01,6729.755,89.25800000000072,0.013441463794050534,0.05376585517620214
1979-01-01,6741.854,12.09900000000016,0.0017978366225814835,0.007191346490325934
1979-04-01,6749.063,7.208999999999833,0.0010692904355389388,0.004277161742155755
1979-07-01,6799.2,50.136999999999716,0.007428734922166225,0.0297149396886649
1979-10-01,6816.203,17.00300000000061,0.0025007353806330013,0.010002941522532005
1980-01-01,6837.641,21.437999999999192,0.003145152807215279,0.012580611228861116
1980-04-01,6696.753000000001,-140.887999999999,-0.020604767053432504,-0.08241906821373002
1980-07-01,6688.794,-7.959000000000742,-0.0011884864202100776,-0.00475394568084031
1980-10-01,6813.535,124.74099999999999,0.0186492512701093,0.0745970050804372
1981-01-01,6947.0419999999995,133.5069999999996,0.01959438089038934,0.07837752356155736
1981-04-01,6895.559,-51.482999999999265,-0.007410780012557794,-0.029643120050231175
1981-07-01,6978.135,82.57600000000002,0.011975243776465305,0.04790097510586122
1981-10-01,6902.105,-76.03000000000065,-0.010895461323118694,-0.043581845292474775
1982-01-01,6794.878000000001,-107.22699999999895,-0.015535405503103616,-0.062141622012414466
1982-04-01,6825.876,30.997999999999593,0.004561965645299315,0.01824786258119726
1982-07-01,6799.781,-26.095000000000255,-0.0038229525411830334,-0.015291810164732134
1982-10-01,6802.496999999999,2.7159999999994398,0.00039942462852837757,0.0015976985141135103
1983-01-01,6892.144,89.64700000000084,0.01317854311438893,0.05271417245755572
1983-04-01,7048.982,156.83799999999974,0.022756053849136038,0.09102421539654415
1983-07-01,7189.896,140.91399999999976,0.01999068801707815,0.0799627520683126
1983-10-01,7339.893,149.9970000000003,0.020862193277900065,0.08344877311160026
1984-01-01,7483.371,143.47800000000007,0.01954769640374865,0.0781907856149946
1984-04-01,7612.668000000001,129.29700000000048,0.017277908578901213,0.06911163431560485
1984-07-01,7686.059,73.39099999999962,0.009640641099808889,0.038562564399235555
1984-10-01,7749.151,63.09199999999964,0.008208628114876548,0.03283451245950619
1985-01-01,7824.246999999999,75.09599999999955,0.009690868070579617,0.03876347228231847
1985-04-01,7893.1359999999995,68.88900000000012,0.00880455333273611,0.03521821333094444
1985-07-01,8013.674,120.53800000000047,0.015271243267568346,0.061084973070273385
1985-10-01,8073.2390000000005,59.56500000000051,0.007432920281009725,0.0297316811240389
1986-01-01,8148.603,75.36399999999958,0.009335038885879499,0.037340155543517994
1986-04-01,8185.303000000001,36.70000000000073,0.004503839492487227,0.01801535796994891
1986-07-01,8263.639000000001,78.33600000000024,0.009570323786425528,0.03828129514570211
1986-10-01,8308.021,44.38199999999961,0.005370757362464618,0.02148302944985847
1987-01-01,8369.93,61.90899999999965,0.007451714433557521,0.029806857734230086
1987-04-01,8460.233,90.30299999999988,0.010788979119299658,0.04315591647719863
1987-07-01,8533.635,73.40200000000004,0.008676120385809671,0.034704481543238686
1987-10-01,8680.162,146.52700000000004,0.017170525807583825,0.0686821032303353
1988-01-01,8725.006,44.84399999999914,0.0051662630259665665,0.020665052103866266
1988-04-01,8839.641,114.63500000000022,0.013138672913233451,0.052554691652933805
1988-07-01,8891.435,51.79399999999987,0.005859287724467421,0.023437150897869685
1988-10-01,9009.913,118.47800000000097,0.01332495823227653,0.05329983292910612
1989-01-01,9101.508,91.59499999999935,0.010166024910562399,0.040664099642249596
1989-04-01,9170.976999999999,69.46899999999914,0.007632691197986041,0.030530764791944165
1989-07-01,9238.923,67.94600000000173,0.007408807153262087,0.029635228613048348
1989-10-01,9257.128,18.204999999999927,0.001970467769890405,0.00788187107956162
1990-01-01,9358.289,101.16100000000006,0.010927903341079404,0.043711613364317614
1990-04-01,9392.251,33.961999999999534,0.0036290821965425657,0.014516328786170263
1990-07-01,9398.499,6.2479999999995925,0.0006652292405728844,0.0026609169622915374
1990-10-01,9312.937,-85.5619999999999,-0.00910379412712603,-0.03641517650850412
1991-01-01,9269.367,-43.56999999999971,-0.00467843817691449,-0.01871375270765796
1991-04-01,9341.642,72.27499999999964,0.007797188308543479,0.031188753234173916
1991-07-01,9388.845,47.20299999999952,0.005052966063139541,0.020211864252558165
1991-10-01,9421.565,32.720000000001164,0.003484986704967552,0.013939946819870208
1992-01-01,9534.346,112.78099999999904,0.011970516575537049,0.047882066302148196
1992-04-01,9637.732,103.38600000000042,0.01084353347361211,0.04337413389444844
1992-07-01,9732.979,95.24699999999939,0.009882719295369435,0.03953087718147774
1992-10-01,9834.51,101.53100000000086,0.010431646878103829,0.041726587512415314
1993-01-01,9850.973,16.462999999999738,0.0016740030769200054,0.0066960123076800215
1993-04-01,9908.347,57.373999999999796,0.005824196249446523,0.02329678499778609
1993-07-01,9955.641,47.29399999999987,0.004773147327197913,0.019092589308791652
1993-10-01,10091.049,135.40800000000127,0.013601133267059584,0.05440453306823834
1994-01-01,10188.954,97.90499999999884,0.009702162778121304,0.038808651112485215
1994-04-01,10327.019,138.0650000000005,0.013550458663372122,0.05420183465348849
1994-07-01,10387.382,60.362999999999374,0.0058451524103906305,0.023380609641562522
1994-10-01,10506.372,118.98999999999978,0.01145524444946755,0.0458209777978702
1995-01-01,10543.643999999998,37.271999999999025,0.003547561422725165,0.01419024569090066
1995-04-01,10575.1,31.45600000000195,0.0029834087721476443,0.011933635088590577
1995-07-01,10665.06,89.95999999999913,0.008506775349641948,0.034027101398567794
1995-10-01,10737.478000000001,72.41800000000148,0.0067902102754229254,0.027160841101691702
1996-01-01,10817.896,80.41799999999967,0.00748946819728058,0.02995787278912232
1996-04-01,10998.322,180.42599999999948,0.016678474261538456,0.06671389704615382
1996-07-01,11096.976,98.65400000000045,0.008969913774119487,0.03587965509647795
1996-10-01,11212.205,115.22899999999936,0.010383819880298795,0.04153527952119518
1997-01-01,11284.587,72.3819999999996,0.006455643649041276,0.025822574596165104
1997-04-01,11472.136999999999,187.54999999999927,0.016620014538414107,0.06648005815365643
1997-07-01,11615.636,143.49900000000162,0.01250848032934071,0.05003392131736284
1997-10-01,11715.393,99.7569999999996,0.00858816512500904,0.03435266050003616
1998-01-01,11832.486,117.09300000000076,0.009994799150143896,0.039979196600575584
1998-04-01,11942.032,109.54599999999846,0.009258071380773059,0.037032285523092234
1998-07-01,12091.614,149.58200000000033,0.012525674022645372,0.05010269609058149
1998-10-01,12287.0,195.38600000000042,0.0161588022905792,0.0646352091623168
1999-01-01,12403.293,116.29299999999967,0.009464718808496864,0.037858875233987455
1999-04-01,12498.694,95.40099999999984,0.0076915864198321415,0.030766345679328566
1999-07-01,12662.385,163.6910000000007,0.013096648337818317,0.05238659335127327
1999-10-01,12877.593,215.20800000000054,0.016995850307821136,0.06798340123128455
2000-01-01,12924.178999999998,46.58599999999751,0.0036176015191657918,0.014470406076663167
2000-04-01,13160.841999999999,236.66300000000047,0.018311646720460928,0.07324658688184371
2000-07-01,13178.419,17.577000000001135,0.0013355528468468325,0.00534221138738733
2000-10-01,13260.506000000001,82.08700000000135,0.006228895894113018,0.02491558357645207
2001-01-01,13222.69,-37.81600000000071,-0.0028517765460835953,-0.011407106184334381
2001-04-01,13299.983999999999,77.29399999999805,0.0058455579008505065,0.023382231603402026
2001-07-01,13244.784,-55.19999999999891,-0.004150380932788966,-0.016601523731155865
2001-10-01,13280.858999999999,36.07499999999891,0.002723713727607713,0.010894854910430851
2002-01-01,13397.002,116.14300000000185,0.008745142162867703,0.03498056865147081
2002-04-01,13478.152,81.14999999999964,0.006057325362793797,0.02422930145117519
2002-07-01,13538.072,59.92000000000007,0.004445713329245704,0.017782853316982816
2002-10-01,13559.032,20.959999999999127,0.0015482263648767258,0.006192905459506903
2003-01-01,13634.253,75.22100000000137,0.0055476674146059946,0.022190669658423978
2003-04-01,13751.543,117.28999999999905,0.008602598176812304,0.034410392707249216
2003-07-01,13985.073,233.53000000000065,0.016982094300254102,0.06792837720101641
2003-10-01,14145.645,160.57200000000012,0.01148167049253157,0.04592668197012628
2004-01-01,14221.146999999999,75.50199999999859,0.005337473123353309,0.021349892493413236
2004-04-01,14329.523000000001,108.37600000000202,0.0076207636416389946,0.030483054566555978
2004-07-01,14464.983999999999,135.4609999999975,0.00945328047556071,0.03781312190224284
2004-10-01,14609.876,144.89200000000164,0.010016741117722772,0.04006696447089109
2005-01-01,14771.601999999999,161.72599999999875,0.011069635361723673,0.04427854144689469
2005-04-01,14839.782,68.18000000000029,0.0046156131203642925,0.01846245248145717
2005-07-01,14972.053999999998,132.27199999999903,0.008913338484352273,0.035653353937409094
2005-10-01,15066.597,94.54300000000148,0.006314631245652791,0.025258524982611164
2006-01-01,15267.026000000002,200.4290000000019,0.013302871245577386,0.05321148498230954
2006-04-01,15302.705,35.67899999999827,0.002336997395563367,0.009347989582253469
2006-07-01,15326.368,23.663000000000466,0.0015463279204559477,0.006185311681823791
2006-10-01,15456.928,130.5599999999995,0.00851865229909654,0.03407460919638616
2007-01-01,15493.328000000001,36.400000000001455,0.0023549310703914195,0.009419724281565678
2007-04-01,15582.085,88.75699999999779,0.005728724003003061,0.022914896012012242
2007-07-01,15666.738000000001,84.65300000000207,0.005432713272967238,0.02173085309186895
2007-10-01,15761.966999999999,95.22899999999754,0.006078419132304225,0.0243136765292169
2008-01-01,15671.383,-90.58399999999892,-0.005746998455205432,-0.022987993820821728
2008-04-01,15752.308,80.92500000000109,0.005163870987008767,0.02065548394803507
2008-07-01,15667.032,-85.27600000000166,-0.005413555905585454,-0.021654223622341817
2008-10-01,15328.027,-339.0049999999992,-0.021638112438909896,-0.08655244975563958
2009-01-01,15155.94,-172.08699999999953,-0.011226950474447883,-0.04490780189779153
2009-04-01,15134.117,-21.82300000000032,-0.0014398974923363062,-0.005759589969345225
2009-07-01,15189.222,55.10499999999956,0.0036411110076657316,0.014564444030662926
2009-10-01,15356.058,166.83600000000115,0.010983841042023101,0.043935364168092406
2010-01-01,15415.145,59.086999999999534,0.0038477973969621715,0.015391189587848686
2010-04-01,15557.277,142.1319999999996,0.009220283039828692,0.03688113215931477
2010-07-01,15671.966999999999,114.68999999999869,0.0073721127418378,0.0294884509673512
2010-10-01,15750.625,78.65800000000127,0.005019025371863162,0.020076101487452647
2011-01-01,15712.753999999999,-37.871000000001004,-0.0024044125233125824,-0.00961765009325033
2011-04-01,15825.096000000001,112.34200000000237,0.007149733267637348,0.028598933070549393
2011-07-01,15820.7,-4.39600000000064,-0.00027778662448563196,-0.0011111464979425278
2011-10-01,16004.107,183.40699999999924,0.011592849873899302,0.04637139949559721
2012-01-01,16129.418,125.3109999999997,0.00782992765544499,0.03131971062177996
2012-04-01,16198.806999999999,69.38899999999921,0.00430201511300643,0.01720806045202572
2012-07-01,16220.667,21.860000000000582,0.0013494820945765262,0.005397928378306105
2012-10-01,16239.138,18.471000000001368,0.0011387324577960545,0.004554929831184218
2013-01-01,16382.964,143.8259999999991,0.008856750894043808,0.03542700357617523
2013-04-01,16403.18,20.21600000000035,0.0012339647453294411,0.0049358589813177645
2013-07-01,16531.685,128.50500000000102,0.007834151670590872,0.03133660668236349
2013-10-01,16663.648999999998,131.9639999999963,0.007982489383265845,0.03192995753306338
2014-01-01,16616.54,-47.10899999999674,-0.0028270518660106214,-0.011308207464042486
2014-04-01,16841.475,224.93499999999767,0.013536813319740215,0.05414725327896086
2014-07-01,17047.098,205.62300000000323,0.012209322520741361,0.048837290082965445
2014-10-01,17143.038,95.93999999999869,0.005627937376789793,0.022511749507159173
2015-01-01,17305.752,162.71399999999994,0.009491549864149018,0.03796619945659607
2015-04-01,17422.845,117.09300000000076,0.006766131861822622,0.027064527447290487
2015-07-01,17486.021,63.175999999999476,0.0036260438521951155,0.014504175408780462
2015-10-01,17514.061999999998,28.04099999999744,0.0016036238318595242,0.006414495327438097
2016-01-01,17613.264,99.20200000000114,0.005664134339595339,0.022656537358381357
2016-04-01,17668.203,54.939000000002125,0.0031191833609036657,0.012476733443614663
2016-07-01,17764.388,96.18499999999767,0.005443960543129345,0.02177584217251738
2016-10-01,17876.179,111.79100000000108,0.006292983467823365,0.02517193387129346
2017-01-01,17977.299,101.11999999999898,0.005656689832877593,0.02262675933151037
2017-04-01,18054.052,76.75300000000061,0.004269440031007932,0.017077760124031727
2017-07-01,18185.636000000002,131.58400000000256,0.007288336158553399,0.029153344634213596
2017-10-01,18359.432,173.79599999999846,0.00955677326874893,0.03822709307499572
2018-01-01,18530.483,171.05099999999948,0.00931679149986775,0.037267165999471
2018-04-01,18654.383,123.90000000000146,0.006686280114770904,0.026745120459083616
2018-07-01,18752.355,97.97199999999793,0.0052519560684476385,0.021007824273790554
2018-10-01,18813.923,61.5679999999993,0.0032832142949512644,0.013132857179805058
2019-01-01,18950.346999999998,136.42399999999907,0.007251225595002131,0.029004902380008524
2019-04-01,19020.599,70.25200000000041,0.003707161668332626,0.014828646673330503
2019-07-01,19141.744,121.14500000000044,0.00636914747006645,0.0254765898802658
2019-10-01,19253.959,112.21500000000015,0.005862318501386188,0.02344927400554475
2020-01-01,19010.848,-243.11099999999715,-0.012626546052165066,-0.050506184208660265
2020-04-01,17205.822,-1805.0260000000017,-0.09494715859071623,-0.3797886343628649
